wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_142901-fkxd695k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fkxd695k
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.267, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:55,  3.59s/it, acc=0.267, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:55,  3.59s/it, acc=0.267, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:55,  3.59s/it, acc=0.422, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:26,  3.33s/it, acc=0.422, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:26,  3.33s/it, acc=0.422, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:26,  3.33s/it, acc=0.526, lr=0.0003, test_acc=0.426]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<05:15,  3.25s/it, acc=0.526, lr=0.0003, test_acc=0.426]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<05:15,  3.25s/it, acc=0.526, lr=0.0003, test_acc=0.426]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:15,  3.25s/it, acc=0.669, lr=0.0004, test_acc=0.42] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<05:08,  3.21s/it, acc=0.669, lr=0.0004, test_acc=0.42]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<05:08,  3.21s/it, acc=0.669, lr=0.0004, test_acc=0.42]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:16<05:08,  3.21s/it, acc=0.765, lr=0.0005, test_acc=0.427]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:16<05:03,  3.19s/it, acc=0.765, lr=0.0005, test_acc=0.427]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<05:03,  3.19s/it, acc=0.765, lr=0.0005, test_acc=0.427]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:03,  3.19s/it, acc=0.81, lr=0.0006, test_acc=0.386] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<04:58,  3.18s/it, acc=0.81, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:58,  3.18s/it, acc=0.81, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<04:58,  3.18s/it, acc=0.803, lr=0.0007, test_acc=0.254]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:22<04:54,  3.17s/it, acc=0.803, lr=0.0007, test_acc=0.254]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:54,  3.17s/it, acc=0.803, lr=0.0007, test_acc=0.254]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<04:54,  3.17s/it, acc=0.815, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:25<04:51,  3.17s/it, acc=0.815, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<04:51,  3.17s/it, acc=0.815, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:28<04:51,  3.17s/it, acc=0.827, lr=0.0009, test_acc=0.405]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:28<04:48,  3.17s/it, acc=0.827, lr=0.0009, test_acc=0.405]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<04:48,  3.17s/it, acc=0.827, lr=0.0009, test_acc=0.405]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<04:48,  3.17s/it, acc=0.824, lr=0.001, test_acc=0.399] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:32<04:45,  3.17s/it, acc=0.824, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:32<04:45,  3.17s/it, acc=0.824, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:35<04:45,  3.17s/it, acc=0.861, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:35<04:42,  3.17s/it, acc=0.861, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:22<03:58,  3.18s/it, acc=0.967, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:22<03:55,  3.18s/it, acc=0.967, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:22<03:55,  3.18s/it, acc=0.967, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:26<03:55,  3.18s/it, acc=0.975, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:26<03:53,  3.19s/it, acc=0.975, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:26<03:53,  3.19s/it, acc=0.975, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:29<03:53,  3.19s/it, acc=0.971, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:29<03:49,  3.18s/it, acc=0.971, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:29<03:49,  3.18s/it, acc=0.971, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:32<03:49,  3.18s/it, acc=0.973, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:32<03:45,  3.17s/it, acc=0.973, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:32<03:45,  3.17s/it, acc=0.973, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:35<03:45,  3.17s/it, acc=0.973, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:35<03:42,  3.17s/it, acc=0.973, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:35<03:42,  3.17s/it, acc=0.973, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:38<03:42,  3.17s/it, acc=0.975, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:38<03:38,  3.17s/it, acc=0.975, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:38<03:38,  3.17s/it, acc=0.975, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:41<03:38,  3.17s/it, acc=0.976, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:41<03:35,  3.17s/it, acc=0.976, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:41<03:35,  3.17s/it, acc=0.976, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:45<03:35,  3.17s/it, acc=0.978, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:45<03:32,  3.16s/it, acc=0.978, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:45<03:32,  3.16s/it, acc=0.978, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:48<03:32,  3.16s/it, acc=0.979, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:48<03:29,  3.17s/it, acc=0.979, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:48<03:29,  3.17s/it, acc=0.979, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:51<03:29,  3.17s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:51<03:25,  3.17s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:51<03:25,  3.17s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:54<03:25,  3.17s/it, acc=0.978, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:54<03:22,  3.17s/it, acc=0.978, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:54<03:22,  3.17s/it, acc=0.978, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:57<03:22,  3.17s/it, acc=0.979, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:57<03:19,  3.16s/it, acc=0.979, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:57<03:19,  3.16s/it, acc=0.979, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:00<03:19,  3.16s/it, acc=0.978, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:00<03:16,  3.16s/it, acc=0.978, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:00<03:16,  3.16s/it, acc=0.978, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:04<03:16,  3.16s/it, acc=0.984, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:04<03:13,  3.17s/it, acc=0.984, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:04<03:13,  3.17s/it, acc=0.984, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:07<03:13,  3.17s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:07<03:10,  3.17s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:07<03:10,  3.17s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:10<03:10,  3.17s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:10<03:07,  3.17s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:10<03:07,  3.17s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:13<03:07,  3.17s/it, acc=0.985, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:13<03:04,  3.17s/it, acc=0.985, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:13<03:04,  3.17s/it, acc=0.985, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:16<03:04,  3.17s/it, acc=0.988, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:16<03:01,  3.18s/it, acc=0.988, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:16<03:01,  3.18s/it, acc=0.988, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:19<03:01,  3.18s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:20<03:01,  3.25s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:20<03:01,  3.25s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:23<03:01,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:23<02:57,  3.23s/it, acc=0.987, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:23<02:57,  3.23s/it, acc=0.987, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:26<02:57,  3.23s/it, acc=0.984, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:26<02:53,  3.21s/it, acc=0.984, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:26<02:53,  3.21s/it, acc=0.984, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:29<02:53,  3.21s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:29<02:49,  3.20s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:29<02:49,  3.20s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:32<02:49,  3.20s/it, acc=0.985, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:32<02:46,  3.20s/it, acc=0.985, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:32<02:46,  3.20s/it, acc=0.985, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:36<02:46,  3.20s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:36<02:42,  3.19s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:36<02:42,  3.19s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:39<02:42,  3.19s/it, acc=0.987, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:39<02:39,  3.19s/it, acc=0.987, lr=0.001, test_acc=0.5]
