wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143647-roa1d2jd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/roa1d2jd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.212, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:13,  3.77s/it, acc=0.212, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:13,  3.77s/it, acc=0.212, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:13,  3.77s/it, acc=0.327, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:45,  3.53s/it, acc=0.327, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:45,  3.53s/it, acc=0.327, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:45,  3.53s/it, acc=0.428, lr=0.0003, test_acc=0.427]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<05:35,  3.46s/it, acc=0.428, lr=0.0003, test_acc=0.427]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<05:35,  3.46s/it, acc=0.428, lr=0.0003, test_acc=0.427]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:35,  3.46s/it, acc=0.506, lr=0.0004, test_acc=0.38] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<05:28,  3.42s/it, acc=0.506, lr=0.0004, test_acc=0.38]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<05:28,  3.42s/it, acc=0.506, lr=0.0004, test_acc=0.38]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<05:28,  3.42s/it, acc=0.551, lr=0.0005, test_acc=0.361]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<05:22,  3.40s/it, acc=0.551, lr=0.0005, test_acc=0.361]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<05:22,  3.40s/it, acc=0.551, lr=0.0005, test_acc=0.361]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:20<05:22,  3.40s/it, acc=0.594, lr=0.0006, test_acc=0.295]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:20<05:18,  3.39s/it, acc=0.594, lr=0.0006, test_acc=0.295]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<05:18,  3.39s/it, acc=0.594, lr=0.0006, test_acc=0.295]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:23<05:18,  3.39s/it, acc=0.656, lr=0.0007, test_acc=0.426]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:23<05:14,  3.38s/it, acc=0.656, lr=0.0007, test_acc=0.426]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<05:14,  3.38s/it, acc=0.656, lr=0.0007, test_acc=0.426]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:27<05:14,  3.38s/it, acc=0.709, lr=0.0008, test_acc=0.358]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:27<05:10,  3.37s/it, acc=0.709, lr=0.0008, test_acc=0.358]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:27<05:10,  3.37s/it, acc=0.709, lr=0.0008, test_acc=0.358]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:10,  3.37s/it, acc=0.756, lr=0.0009, test_acc=0.454]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:30<05:06,  3.37s/it, acc=0.756, lr=0.0009, test_acc=0.454]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:30<05:06,  3.37s/it, acc=0.756, lr=0.0009, test_acc=0.454]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:34<05:06,  3.37s/it, acc=0.792, lr=0.001, test_acc=0.478] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:34<05:02,  3.37s/it, acc=0.792, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:34<05:02,  3.37s/it, acc=0.792, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:02,  3.37s/it, acc=0.844, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:37<04:59,  3.37s/it, acc=0.844, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:27<04:12,  3.36s/it, acc=0.975, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:27<04:08,  3.36s/it, acc=0.975, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:27<04:08,  3.36s/it, acc=0.975, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:31<04:08,  3.36s/it, acc=0.98, lr=0.001, test_acc=0.534] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:31<04:05,  3.37s/it, acc=0.98, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:31<04:05,  3.37s/it, acc=0.98, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:34<04:05,  3.37s/it, acc=0.978, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:34<04:02,  3.36s/it, acc=0.978, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:34<04:02,  3.36s/it, acc=0.978, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:37<04:02,  3.36s/it, acc=0.976, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:37<03:59,  3.37s/it, acc=0.976, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:37<03:59,  3.37s/it, acc=0.976, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:41<03:59,  3.37s/it, acc=0.98, lr=0.001, test_acc=0.577] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:41<03:55,  3.37s/it, acc=0.98, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:41<03:55,  3.37s/it, acc=0.98, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:44<03:55,  3.37s/it, acc=0.984, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:44<03:52,  3.37s/it, acc=0.984, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:44<03:52,  3.37s/it, acc=0.984, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:48<03:52,  3.37s/it, acc=0.982, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:48<03:48,  3.37s/it, acc=0.982, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:48<03:48,  3.37s/it, acc=0.982, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:51<03:48,  3.37s/it, acc=0.985, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:51<03:45,  3.36s/it, acc=0.985, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:51<03:45,  3.36s/it, acc=0.985, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:54<03:45,  3.36s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:54<03:42,  3.37s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:54<03:42,  3.37s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:58<03:42,  3.37s/it, acc=0.984, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:58<03:38,  3.37s/it, acc=0.984, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:58<03:38,  3.37s/it, acc=0.984, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:01<03:38,  3.37s/it, acc=0.981, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:01<03:35,  3.36s/it, acc=0.981, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:01<03:35,  3.36s/it, acc=0.981, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:04<03:35,  3.36s/it, acc=0.987, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:04<03:32,  3.37s/it, acc=0.987, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:04<03:32,  3.37s/it, acc=0.987, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:08<03:32,  3.37s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:08<03:28,  3.37s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:08<03:28,  3.37s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:11<03:28,  3.37s/it, acc=0.987, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:11<03:25,  3.37s/it, acc=0.987, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:11<03:25,  3.37s/it, acc=0.987, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:15<03:25,  3.37s/it, acc=0.987, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:15<03:22,  3.37s/it, acc=0.987, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:15<03:22,  3.37s/it, acc=0.987, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:18<03:22,  3.37s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:18<03:18,  3.37s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:18<03:18,  3.37s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:21<03:18,  3.37s/it, acc=0.99, lr=0.001, test_acc=0.588] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:21<03:15,  3.37s/it, acc=0.99, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:21<03:15,  3.37s/it, acc=0.99, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:25<03:15,  3.37s/it, acc=0.988, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:25<03:11,  3.37s/it, acc=0.988, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:25<03:11,  3.37s/it, acc=0.988, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:28<03:11,  3.37s/it, acc=0.988, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:28<03:08,  3.37s/it, acc=0.988, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:28<03:08,  3.37s/it, acc=0.988, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:31<03:08,  3.37s/it, acc=0.99, lr=0.001, test_acc=0.581] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:31<03:05,  3.37s/it, acc=0.99, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:31<03:05,  3.37s/it, acc=0.99, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:35<03:05,  3.37s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:35<03:01,  3.37s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:35<03:01,  3.37s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:38<03:01,  3.37s/it, acc=0.985, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:38<02:58,  3.37s/it, acc=0.985, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:38<02:58,  3.37s/it, acc=0.985, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:41<02:58,  3.37s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:41<02:55,  3.37s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:41<02:55,  3.37s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:45<02:55,  3.37s/it, acc=0.992, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:45<02:51,  3.36s/it, acc=0.992, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:45<02:51,  3.36s/it, acc=0.992, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:48<02:51,  3.36s/it, acc=0.989, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:48<02:48,  3.37s/it, acc=0.989, lr=0.001, test_acc=0.592]
