wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_152251-qvai6blt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qvai6blt
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:48,  4.13s/it, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:48,  4.13s/it, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:48,  4.13s/it, acc=0.126, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:17,  3.85s/it, acc=0.126, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:17,  3.85s/it, acc=0.126, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:17,  3.85s/it, acc=0.132, lr=0.0003, test_acc=0.106]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:03,  3.75s/it, acc=0.132, lr=0.0003, test_acc=0.106]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:03,  3.75s/it, acc=0.132, lr=0.0003, test_acc=0.106]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:03,  3.75s/it, acc=0.153, lr=0.0004, test_acc=0.1]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:55,  3.70s/it, acc=0.153, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:55,  3.70s/it, acc=0.153, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:55,  3.70s/it, acc=0.165, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:48,  3.67s/it, acc=0.165, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:48,  3.67s/it, acc=0.165, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:48,  3.67s/it, acc=0.172, lr=0.0006, test_acc=0.0992]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:43,  3.66s/it, acc=0.172, lr=0.0006, test_acc=0.0992]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:43,  3.66s/it, acc=0.172, lr=0.0006, test_acc=0.0992]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:43,  3.66s/it, acc=0.192, lr=0.0007, test_acc=0.102] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:39,  3.65s/it, acc=0.192, lr=0.0007, test_acc=0.102]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:39,  3.65s/it, acc=0.192, lr=0.0007, test_acc=0.102]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:39,  3.65s/it, acc=0.187, lr=0.0008, test_acc=0.109]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:34,  3.64s/it, acc=0.187, lr=0.0008, test_acc=0.109]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:34,  3.64s/it, acc=0.187, lr=0.0008, test_acc=0.109]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:34,  3.64s/it, acc=0.215, lr=0.0009, test_acc=0.115]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:30,  3.64s/it, acc=0.215, lr=0.0009, test_acc=0.115]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:30,  3.64s/it, acc=0.215, lr=0.0009, test_acc=0.115]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:30,  3.64s/it, acc=0.219, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:26,  3.63s/it, acc=0.219, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:26,  3.63s/it, acc=0.219, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:26,  3.63s/it, acc=0.232, lr=0.001, test_acc=0.135] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:40<05:22,  3.63s/it, acc=0.232, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:35<04:37,  3.70s/it, acc=0.383, lr=0.001, test_acc=0.207]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:35<04:33,  3.70s/it, acc=0.383, lr=0.001, test_acc=0.207]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:35<04:33,  3.70s/it, acc=0.383, lr=0.001, test_acc=0.207]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:39<04:33,  3.70s/it, acc=0.396, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:39<04:30,  3.70s/it, acc=0.396, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:39<04:30,  3.70s/it, acc=0.396, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:43<04:30,  3.70s/it, acc=0.403, lr=0.001, test_acc=0.32] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:43<04:26,  3.70s/it, acc=0.403, lr=0.001, test_acc=0.32]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:43<04:26,  3.70s/it, acc=0.403, lr=0.001, test_acc=0.32]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:47<04:26,  3.70s/it, acc=0.406, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:47<04:22,  3.70s/it, acc=0.406, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:47<04:22,  3.70s/it, acc=0.406, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:50<04:22,  3.70s/it, acc=0.427, lr=0.001, test_acc=0.161]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:50<04:18,  3.70s/it, acc=0.427, lr=0.001, test_acc=0.161]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:50<04:18,  3.70s/it, acc=0.427, lr=0.001, test_acc=0.161]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:54<04:18,  3.70s/it, acc=0.428, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:54<04:14,  3.69s/it, acc=0.428, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:54<04:14,  3.69s/it, acc=0.428, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:58<04:14,  3.69s/it, acc=0.433, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:58<04:11,  3.70s/it, acc=0.433, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:58<04:11,  3.70s/it, acc=0.433, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:01<04:11,  3.70s/it, acc=0.447, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:01<04:07,  3.70s/it, acc=0.447, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:01<04:07,  3.70s/it, acc=0.447, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:05<04:07,  3.70s/it, acc=0.443, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:05<04:04,  3.70s/it, acc=0.443, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:05<04:04,  3.70s/it, acc=0.443, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:09<04:04,  3.70s/it, acc=0.454, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:09<04:00,  3.70s/it, acc=0.454, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:09<04:00,  3.70s/it, acc=0.454, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:12<04:00,  3.70s/it, acc=0.476, lr=0.001, test_acc=0.281]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:12<03:55,  3.68s/it, acc=0.476, lr=0.001, test_acc=0.281]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:12<03:55,  3.68s/it, acc=0.476, lr=0.001, test_acc=0.281]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:16<03:55,  3.68s/it, acc=0.481, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:16<03:51,  3.67s/it, acc=0.481, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:16<03:51,  3.67s/it, acc=0.481, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:20<03:51,  3.67s/it, acc=0.465, lr=0.001, test_acc=0.3]  
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:20<03:46,  3.66s/it, acc=0.465, lr=0.001, test_acc=0.3]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:20<03:46,  3.66s/it, acc=0.465, lr=0.001, test_acc=0.3]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:23<03:46,  3.66s/it, acc=0.491, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:23<03:42,  3.65s/it, acc=0.491, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:23<03:42,  3.65s/it, acc=0.491, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:27<03:42,  3.65s/it, acc=0.486, lr=0.001, test_acc=0.21] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:27<03:38,  3.64s/it, acc=0.486, lr=0.001, test_acc=0.21]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:27<03:38,  3.64s/it, acc=0.486, lr=0.001, test_acc=0.21]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:31<03:38,  3.64s/it, acc=0.501, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:31<03:34,  3.64s/it, acc=0.501, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:31<03:34,  3.64s/it, acc=0.501, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:34<03:34,  3.64s/it, acc=0.502, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:34<03:30,  3.63s/it, acc=0.502, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:34<03:30,  3.63s/it, acc=0.502, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:38<03:30,  3.63s/it, acc=0.517, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:38<03:26,  3.63s/it, acc=0.517, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:38<03:26,  3.63s/it, acc=0.517, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:41<03:26,  3.63s/it, acc=0.517, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:41<03:23,  3.63s/it, acc=0.517, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:41<03:23,  3.63s/it, acc=0.517, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:45<03:23,  3.63s/it, acc=0.523, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:45<03:19,  3.63s/it, acc=0.523, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:45<03:19,  3.63s/it, acc=0.523, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:49<03:19,  3.63s/it, acc=0.536, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:49<03:15,  3.63s/it, acc=0.536, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:49<03:15,  3.63s/it, acc=0.536, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:52<03:15,  3.63s/it, acc=0.536, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:52<03:12,  3.62s/it, acc=0.536, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:52<03:12,  3.62s/it, acc=0.536, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:56<03:12,  3.62s/it, acc=0.536, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:56<03:08,  3.63s/it, acc=0.536, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:56<03:08,  3.63s/it, acc=0.536, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:00<03:08,  3.63s/it, acc=0.55, lr=0.001, test_acc=0.353] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [03:00<03:05,  3.63s/it, acc=0.55, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:00<03:05,  3.63s/it, acc=0.55, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:03<03:05,  3.63s/it, acc=0.552, lr=0.001, test_acc=0.241]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [03:03<03:01,  3.63s/it, acc=0.552, lr=0.001, test_acc=0.241]
