wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run t13283n7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_162606-t13283n7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/t13283n7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.238, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:25,  6.31s/it, acc=0.238, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:25,  6.31s/it, acc=0.238, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<10:25,  6.31s/it, acc=0.377, lr=0.0002, test_acc=0.285]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:34,  4.02s/it, acc=0.377, lr=0.0002, test_acc=0.285]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:34,  4.02s/it, acc=0.377, lr=0.0002, test_acc=0.285]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:34,  4.02s/it, acc=0.482, lr=0.0003, test_acc=0.414]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:17,  3.27s/it, acc=0.482, lr=0.0003, test_acc=0.414]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:17,  3.27s/it, acc=0.482, lr=0.0003, test_acc=0.414]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:17,  3.27s/it, acc=0.586, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<04:41,  2.93s/it, acc=0.586, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:41,  2.93s/it, acc=0.586, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:41,  2.93s/it, acc=0.674, lr=0.0005, test_acc=0.406]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:19,  2.73s/it, acc=0.674, lr=0.0005, test_acc=0.406]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:19,  2.73s/it, acc=0.674, lr=0.0005, test_acc=0.406]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<04:19,  2.73s/it, acc=0.75, lr=0.0006, test_acc=0.359] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:18<04:06,  2.62s/it, acc=0.75, lr=0.0006, test_acc=0.359]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:06,  2.62s/it, acc=0.75, lr=0.0006, test_acc=0.359]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<04:06,  2.62s/it, acc=0.786, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:20<03:56,  2.54s/it, acc=0.786, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:56,  2.54s/it, acc=0.786, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<03:56,  2.54s/it, acc=0.79, lr=0.0008, test_acc=0.358] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:23<03:50,  2.51s/it, acc=0.79, lr=0.0008, test_acc=0.358]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:50,  2.51s/it, acc=0.79, lr=0.0008, test_acc=0.358]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<03:50,  2.51s/it, acc=0.806, lr=0.0009, test_acc=0.305]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:25<03:44,  2.47s/it, acc=0.806, lr=0.0009, test_acc=0.305]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:44,  2.47s/it, acc=0.806, lr=0.0009, test_acc=0.305]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:44,  2.47s/it, acc=0.812, lr=0.001, test_acc=0.38]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:40,  2.45s/it, acc=0.812, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:40,  2.45s/it, acc=0.812, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:40,  2.45s/it, acc=0.841, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:36,  2.43s/it, acc=0.841, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:36,  2.43s/it, acc=0.841, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<02:57,  2.40s/it, acc=0.964, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:08<02:57,  2.40s/it, acc=0.965, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:08<02:55,  2.40s/it, acc=0.965, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:08<02:55,  2.40s/it, acc=0.965, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:11<02:55,  2.40s/it, acc=0.969, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:11<02:53,  2.40s/it, acc=0.969, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:53,  2.40s/it, acc=0.969, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:13<02:53,  2.40s/it, acc=0.969, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:13<02:50,  2.40s/it, acc=0.969, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:13<02:50,  2.40s/it, acc=0.969, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:50,  2.40s/it, acc=0.97, lr=0.001, test_acc=0.484] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:15<02:48,  2.40s/it, acc=0.97, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:48,  2.40s/it, acc=0.97, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:18<02:48,  2.40s/it, acc=0.97, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:18<02:45,  2.40s/it, acc=0.97, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:18<02:45,  2.40s/it, acc=0.97, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:45,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:20<02:43,  2.41s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:43,  2.41s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:23<02:43,  2.41s/it, acc=0.974, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:23<02:40,  2.40s/it, acc=0.974, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:23<02:40,  2.40s/it, acc=0.974, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:40,  2.40s/it, acc=0.975, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:25<02:38,  2.40s/it, acc=0.975, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:25<02:38,  2.40s/it, acc=0.975, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:38,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:27<02:35,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:35,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:35,  2.40s/it, acc=0.974, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:30<02:33,  2.41s/it, acc=0.974, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:30<02:33,  2.41s/it, acc=0.974, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:33,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:32<02:31,  2.40s/it, acc=0.975, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:32<02:31,  2.40s/it, acc=0.975, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:31,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:35<02:29,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:35<02:29,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:29,  2.41s/it, acc=0.98, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:37<02:26,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:26,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:26,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:40<02:24,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:40<02:24,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:24,  2.41s/it, acc=0.98, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:42<02:21,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:42<02:21,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:21,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:44<02:19,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:44<02:19,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:19,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:47<02:16,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:47<02:16,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:16,  2.40s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:49<02:14,  2.41s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:14,  2.41s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:14,  2.41s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:11,  2.40s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:11,  2.40s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:11,  2.40s/it, acc=0.984, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:54<02:09,  2.40s/it, acc=0.984, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:54<02:09,  2.40s/it, acc=0.984, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:09,  2.40s/it, acc=0.984, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:56<02:07,  2.40s/it, acc=0.984, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:07,  2.40s/it, acc=0.984, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:07,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:59<02:05,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:59<02:05,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:05,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:01<02:02,  2.40s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<02:02,  2.40s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:02,  2.40s/it, acc=0.984, lr=0.001, test_acc=0.548]
