wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1nwnj1gw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_065625-1nwnj1gw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1nwnj1gw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:50,  2.94s/it, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:50,  2.94s/it, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:50,  2.94s/it, acc=0.134, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.134, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.134, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:21,  2.67s/it, acc=0.16, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:08,  2.56s/it, acc=0.16, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:08,  2.56s/it, acc=0.16, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:08,  2.56s/it, acc=0.196, lr=0.0004, test_acc=0.1] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:03,  2.53s/it, acc=0.196, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:03,  2.53s/it, acc=0.196, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:03,  2.53s/it, acc=0.19, lr=0.0005, test_acc=0.109]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:57,  2.50s/it, acc=0.19, lr=0.0005, test_acc=0.109]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:57,  2.50s/it, acc=0.19, lr=0.0005, test_acc=0.109]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:57,  2.50s/it, acc=0.209, lr=0.0006, test_acc=0.1] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:54,  2.50s/it, acc=0.209, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:54,  2.50s/it, acc=0.209, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:54,  2.50s/it, acc=0.222, lr=0.0007, test_acc=0.139]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:50,  2.47s/it, acc=0.222, lr=0.0007, test_acc=0.139]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:50,  2.47s/it, acc=0.222, lr=0.0007, test_acc=0.139]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:50,  2.47s/it, acc=0.246, lr=0.0008, test_acc=0.106]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.246, lr=0.0008, test_acc=0.106]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.246, lr=0.0008, test_acc=0.106]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:48,  2.48s/it, acc=0.252, lr=0.0009, test_acc=0.206]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:44,  2.46s/it, acc=0.252, lr=0.0009, test_acc=0.206]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:44,  2.46s/it, acc=0.252, lr=0.0009, test_acc=0.206]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:44,  2.46s/it, acc=0.27, lr=0.001, test_acc=0.106]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.27, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.27, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:42,  2.47s/it, acc=0.282, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:38,  2.46s/it, acc=0.282, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:38,  2.46s/it, acc=0.282, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<03:02,  2.46s/it, acc=0.4, lr=0.001, test_acc=0.28]   
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:06<02:58,  2.45s/it, acc=0.4, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:58,  2.45s/it, acc=0.4, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:58,  2.45s/it, acc=0.413, lr=0.001, test_acc=0.188]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:57,  2.46s/it, acc=0.413, lr=0.001, test_acc=0.188]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:57,  2.46s/it, acc=0.413, lr=0.001, test_acc=0.188]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:57,  2.46s/it, acc=0.412, lr=0.001, test_acc=0.196]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:11<02:53,  2.45s/it, acc=0.412, lr=0.001, test_acc=0.196]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:53,  2.45s/it, acc=0.412, lr=0.001, test_acc=0.196]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:53,  2.45s/it, acc=0.417, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:52,  2.46s/it, acc=0.417, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:52,  2.46s/it, acc=0.417, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:52,  2.46s/it, acc=0.417, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:16<02:48,  2.45s/it, acc=0.417, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:48,  2.45s/it, acc=0.417, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:48,  2.45s/it, acc=0.427, lr=0.001, test_acc=0.162]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:47,  2.46s/it, acc=0.427, lr=0.001, test_acc=0.162]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:47,  2.46s/it, acc=0.427, lr=0.001, test_acc=0.162]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:47,  2.46s/it, acc=0.426, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:43,  2.45s/it, acc=0.426, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:43,  2.45s/it, acc=0.426, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:43,  2.45s/it, acc=0.435, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:42,  2.46s/it, acc=0.435, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:42,  2.46s/it, acc=0.435, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:42,  2.46s/it, acc=0.434, lr=0.001, test_acc=0.224]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:39,  2.45s/it, acc=0.434, lr=0.001, test_acc=0.224]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:39,  2.45s/it, acc=0.434, lr=0.001, test_acc=0.224]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:39,  2.45s/it, acc=0.445, lr=0.001, test_acc=0.203]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:28<02:37,  2.45s/it, acc=0.445, lr=0.001, test_acc=0.203]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:37,  2.45s/it, acc=0.445, lr=0.001, test_acc=0.203]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:37,  2.45s/it, acc=0.465, lr=0.001, test_acc=0.31] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:33,  2.44s/it, acc=0.465, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:33,  2.44s/it, acc=0.465, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:33,  2.44s/it, acc=0.468, lr=0.001, test_acc=0.211]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:33<02:32,  2.46s/it, acc=0.468, lr=0.001, test_acc=0.211]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:32,  2.46s/it, acc=0.468, lr=0.001, test_acc=0.211]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:32,  2.46s/it, acc=0.454, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:29,  2.45s/it, acc=0.454, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:29,  2.45s/it, acc=0.454, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:29,  2.45s/it, acc=0.463, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:27,  2.46s/it, acc=0.463, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:27,  2.46s/it, acc=0.463, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:27,  2.46s/it, acc=0.466, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:24,  2.44s/it, acc=0.466, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:24,  2.44s/it, acc=0.466, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:24,  2.44s/it, acc=0.478, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:22,  2.46s/it, acc=0.478, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:22,  2.46s/it, acc=0.478, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:22,  2.46s/it, acc=0.482, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:19,  2.45s/it, acc=0.482, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:19,  2.45s/it, acc=0.482, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:19,  2.45s/it, acc=0.475, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:17,  2.46s/it, acc=0.475, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:17,  2.46s/it, acc=0.475, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:50<02:17,  2.46s/it, acc=0.488, lr=0.001, test_acc=0.288]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:50<02:14,  2.44s/it, acc=0.488, lr=0.001, test_acc=0.288]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:50<02:14,  2.44s/it, acc=0.488, lr=0.001, test_acc=0.288]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:14,  2.44s/it, acc=0.501, lr=0.001, test_acc=0.171]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:12,  2.46s/it, acc=0.501, lr=0.001, test_acc=0.171]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:12,  2.46s/it, acc=0.501, lr=0.001, test_acc=0.171]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:12,  2.46s/it, acc=0.498, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:55<02:09,  2.44s/it, acc=0.498, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:09,  2.44s/it, acc=0.498, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:09,  2.44s/it, acc=0.503, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:07,  2.46s/it, acc=0.503, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:07,  2.46s/it, acc=0.503, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:07,  2.46s/it, acc=0.514, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:00<02:04,  2.45s/it, acc=0.514, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:04,  2.45s/it, acc=0.514, lr=0.001, test_acc=0.344]
