wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_134933-eec9emn6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/eec9emn6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.17, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:55,  4.20s/it, acc=0.17, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:55,  4.20s/it, acc=0.17, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:55,  4.20s/it, acc=0.278, lr=0.0002, test_acc=0.253]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:24,  3.92s/it, acc=0.278, lr=0.0002, test_acc=0.253]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:24,  3.92s/it, acc=0.278, lr=0.0002, test_acc=0.253]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:24,  3.92s/it, acc=0.317, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:12,  3.84s/it, acc=0.317, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:12,  3.84s/it, acc=0.317, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:12,  3.84s/it, acc=0.373, lr=0.0004, test_acc=0.233]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:04,  3.80s/it, acc=0.373, lr=0.0004, test_acc=0.233]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:04,  3.80s/it, acc=0.373, lr=0.0004, test_acc=0.233]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<06:04,  3.80s/it, acc=0.39, lr=0.0005, test_acc=0.236] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<05:58,  3.78s/it, acc=0.39, lr=0.0005, test_acc=0.236]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:58,  3.78s/it, acc=0.39, lr=0.0005, test_acc=0.236]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:58,  3.78s/it, acc=0.417, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:53,  3.76s/it, acc=0.417, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:53,  3.76s/it, acc=0.417, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:53,  3.76s/it, acc=0.434, lr=0.0007, test_acc=0.329]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:48,  3.75s/it, acc=0.434, lr=0.0007, test_acc=0.329]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:48,  3.75s/it, acc=0.434, lr=0.0007, test_acc=0.329]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:48,  3.75s/it, acc=0.462, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:44,  3.74s/it, acc=0.462, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:44,  3.74s/it, acc=0.462, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:34<05:44,  3.74s/it, acc=0.498, lr=0.0009, test_acc=0.145]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:34<05:40,  3.74s/it, acc=0.498, lr=0.0009, test_acc=0.145]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:34<05:40,  3.74s/it, acc=0.498, lr=0.0009, test_acc=0.145]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:40,  3.74s/it, acc=0.532, lr=0.001, test_acc=0.326] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:35,  3.73s/it, acc=0.532, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:35,  3.73s/it, acc=0.532, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:41<05:35,  3.73s/it, acc=0.567, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:41<05:31,  3.73s/it, acc=0.567, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:37<04:35,  3.72s/it, acc=0.946, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:37<04:35,  3.72s/it, acc=0.946, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:41<04:35,  3.72s/it, acc=0.95, lr=0.001, test_acc=0.536] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:41<04:31,  3.72s/it, acc=0.95, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:41<04:31,  3.72s/it, acc=0.95, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:44<04:31,  3.72s/it, acc=0.959, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:44<04:28,  3.72s/it, acc=0.959, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:44<04:28,  3.72s/it, acc=0.959, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:48<04:28,  3.72s/it, acc=0.958, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:48<04:24,  3.73s/it, acc=0.958, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:48<04:24,  3.73s/it, acc=0.958, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:52<04:24,  3.73s/it, acc=0.961, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:52<04:21,  3.73s/it, acc=0.961, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:52<04:21,  3.73s/it, acc=0.961, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:55<04:21,  3.73s/it, acc=0.955, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:55<04:17,  3.73s/it, acc=0.955, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:55<04:17,  3.73s/it, acc=0.955, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:59<04:17,  3.73s/it, acc=0.96, lr=0.001, test_acc=0.539] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:59<04:13,  3.73s/it, acc=0.96, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:59<04:13,  3.73s/it, acc=0.96, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:03<04:13,  3.73s/it, acc=0.958, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:03<04:10,  3.73s/it, acc=0.958, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:03<04:10,  3.73s/it, acc=0.958, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:07<04:10,  3.73s/it, acc=0.962, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:07<04:06,  3.73s/it, acc=0.962, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:07<04:06,  3.73s/it, acc=0.962, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:10<04:06,  3.73s/it, acc=0.964, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:10<04:02,  3.73s/it, acc=0.964, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:10<04:02,  3.73s/it, acc=0.964, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:14<04:02,  3.73s/it, acc=0.971, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:14<03:58,  3.72s/it, acc=0.971, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:14<03:58,  3.72s/it, acc=0.971, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:18<03:58,  3.72s/it, acc=0.964, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:18<03:54,  3.72s/it, acc=0.964, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:18<03:54,  3.72s/it, acc=0.964, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:22<03:54,  3.72s/it, acc=0.968, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:22<03:50,  3.72s/it, acc=0.968, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:22<03:50,  3.72s/it, acc=0.968, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:25<03:50,  3.72s/it, acc=0.969, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:25<03:47,  3.72s/it, acc=0.969, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:25<03:47,  3.72s/it, acc=0.969, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:29<03:47,  3.72s/it, acc=0.967, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:29<03:43,  3.72s/it, acc=0.967, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:29<03:43,  3.72s/it, acc=0.967, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:33<03:43,  3.72s/it, acc=0.971, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:33<03:39,  3.72s/it, acc=0.971, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:33<03:39,  3.72s/it, acc=0.971, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:36<03:39,  3.72s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:36<03:35,  3.72s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:36<03:35,  3.72s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:40<03:35,  3.72s/it, acc=0.966, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:40<03:32,  3.72s/it, acc=0.966, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:40<03:32,  3.72s/it, acc=0.966, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:44<03:32,  3.72s/it, acc=0.974, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:44<03:28,  3.72s/it, acc=0.974, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:44<03:28,  3.72s/it, acc=0.974, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:48<03:28,  3.72s/it, acc=0.974, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:48<03:24,  3.72s/it, acc=0.974, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:48<03:24,  3.72s/it, acc=0.974, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:51<03:24,  3.72s/it, acc=0.977, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:51<03:20,  3.72s/it, acc=0.977, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:51<03:20,  3.72s/it, acc=0.977, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:55<03:20,  3.72s/it, acc=0.974, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:55<03:17,  3.72s/it, acc=0.974, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:55<03:17,  3.72s/it, acc=0.974, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:59<03:17,  3.72s/it, acc=0.973, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:59<03:13,  3.72s/it, acc=0.973, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:59<03:13,  3.72s/it, acc=0.973, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:03<03:13,  3.72s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [03:03<03:09,  3.73s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:03<03:09,  3.73s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:06<03:09,  3.73s/it, acc=0.974, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [03:06<03:06,  3.73s/it, acc=0.974, lr=0.001, test_acc=0.552]
