wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v62mrfvb
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_142243-v62mrfvb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v62mrfvb
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.225, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:28,  3.32s/it, acc=0.225, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:28,  3.32s/it, acc=0.225, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:28,  3.32s/it, acc=0.372, lr=0.0002, test_acc=0.259]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:33,  2.79s/it, acc=0.372, lr=0.0002, test_acc=0.259]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:33,  2.79s/it, acc=0.372, lr=0.0002, test_acc=0.259]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:33,  2.79s/it, acc=0.476, lr=0.0003, test_acc=0.367]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:11,  2.60s/it, acc=0.476, lr=0.0003, test_acc=0.367]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:11,  2.60s/it, acc=0.476, lr=0.0003, test_acc=0.367]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:11,  2.60s/it, acc=0.556, lr=0.0004, test_acc=0.319]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:01,  2.52s/it, acc=0.556, lr=0.0004, test_acc=0.319]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:01,  2.52s/it, acc=0.556, lr=0.0004, test_acc=0.319]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:01,  2.52s/it, acc=0.644, lr=0.0005, test_acc=0.453]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:53,  2.46s/it, acc=0.644, lr=0.0005, test_acc=0.453]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:53,  2.46s/it, acc=0.644, lr=0.0005, test_acc=0.453]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:53,  2.46s/it, acc=0.748, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:49,  2.44s/it, acc=0.748, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:49,  2.44s/it, acc=0.748, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:49,  2.44s/it, acc=0.794, lr=0.0007, test_acc=0.317]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:44,  2.42s/it, acc=0.794, lr=0.0007, test_acc=0.317]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:44,  2.42s/it, acc=0.794, lr=0.0007, test_acc=0.317]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:44,  2.42s/it, acc=0.812, lr=0.0008, test_acc=0.35] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:41,  2.41s/it, acc=0.812, lr=0.0008, test_acc=0.35]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:41,  2.41s/it, acc=0.812, lr=0.0008, test_acc=0.35]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:41,  2.41s/it, acc=0.818, lr=0.0009, test_acc=0.378]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:37,  2.39s/it, acc=0.818, lr=0.0009, test_acc=0.378]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:37,  2.39s/it, acc=0.818, lr=0.0009, test_acc=0.378]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:37,  2.39s/it, acc=0.818, lr=0.001, test_acc=0.406] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:35,  2.40s/it, acc=0.818, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:35,  2.40s/it, acc=0.818, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:35,  2.40s/it, acc=0.849, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:32,  2.38s/it, acc=0.849, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:32,  2.38s/it, acc=0.849, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<02:56,  2.38s/it, acc=0.96, lr=0.001, test_acc=0.504] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:05<02:53,  2.38s/it, acc=0.96, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:53,  2.38s/it, acc=0.96, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:53,  2.38s/it, acc=0.966, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:07<02:51,  2.39s/it, acc=0.966, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:51,  2.39s/it, acc=0.966, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:51,  2.39s/it, acc=0.969, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:09<02:48,  2.38s/it, acc=0.969, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:48,  2.38s/it, acc=0.969, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:48,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.494] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:12<02:47,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:47,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:47,  2.39s/it, acc=0.968, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:14<02:44,  2.38s/it, acc=0.968, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:44,  2.38s/it, acc=0.968, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:44,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.393] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:17<02:42,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:42,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:42,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:19<02:39,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:39,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:39,  2.38s/it, acc=0.969, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:21<02:37,  2.38s/it, acc=0.969, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:37,  2.38s/it, acc=0.969, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:37,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.533] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:24<02:34,  2.37s/it, acc=0.97, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:34,  2.37s/it, acc=0.97, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:34,  2.37s/it, acc=0.97, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:26<02:32,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:32,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:32,  2.38s/it, acc=0.976, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:29<02:29,  2.38s/it, acc=0.976, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:29,  2.38s/it, acc=0.976, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:29,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:31<02:27,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:27,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:27,  2.38s/it, acc=0.981, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:33<02:24,  2.38s/it, acc=0.981, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:24,  2.38s/it, acc=0.981, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:24,  2.38s/it, acc=0.974, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:36<02:22,  2.38s/it, acc=0.974, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:22,  2.38s/it, acc=0.974, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:22,  2.38s/it, acc=0.977, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:38<02:20,  2.37s/it, acc=0.977, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:20,  2.37s/it, acc=0.977, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:40<02:20,  2.37s/it, acc=0.977, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:40<02:18,  2.38s/it, acc=0.977, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:18,  2.38s/it, acc=0.977, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:18,  2.38s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:43<02:15,  2.37s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:15,  2.37s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:45<02:15,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:45<02:13,  2.38s/it, acc=0.984, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:13,  2.38s/it, acc=0.984, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:13,  2.38s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:48<02:10,  2.38s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:10,  2.38s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:50<02:10,  2.38s/it, acc=0.982, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:50<02:08,  2.38s/it, acc=0.982, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:50<02:08,  2.38s/it, acc=0.982, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:52<02:08,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:52<02:05,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:52<02:05,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:05,  2.37s/it, acc=0.981, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:55<02:03,  2.38s/it, acc=0.981, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:03,  2.38s/it, acc=0.981, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:57<02:03,  2.38s/it, acc=0.98, lr=0.001, test_acc=0.539] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:57<02:01,  2.37s/it, acc=0.98, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:57<02:01,  2.37s/it, acc=0.98, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:59<02:01,  2.37s/it, acc=0.978, lr=0.001, test_acc=0.522]
