wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260624_120313-7jyrtvxr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7jyrtvxr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:06,  4.31s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:06,  4.31s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<07:06,  4.31s/it, acc=0.173, lr=0.0002, test_acc=0.174]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:27,  3.95s/it, acc=0.173, lr=0.0002, test_acc=0.174]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:27,  3.95s/it, acc=0.173, lr=0.0002, test_acc=0.174]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:27,  3.95s/it, acc=0.212, lr=0.0003, test_acc=0.196]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:11,  3.83s/it, acc=0.212, lr=0.0003, test_acc=0.196]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:11,  3.83s/it, acc=0.212, lr=0.0003, test_acc=0.196]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:11,  3.83s/it, acc=0.27, lr=0.0004, test_acc=0.129] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:02,  3.78s/it, acc=0.27, lr=0.0004, test_acc=0.129]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:02,  3.78s/it, acc=0.27, lr=0.0004, test_acc=0.129]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<06:02,  3.78s/it, acc=0.271, lr=0.0005, test_acc=0.169]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<05:56,  3.75s/it, acc=0.271, lr=0.0005, test_acc=0.169]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:56,  3.75s/it, acc=0.271, lr=0.0005, test_acc=0.169]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:56,  3.75s/it, acc=0.273, lr=0.0006, test_acc=0.149]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:50,  3.73s/it, acc=0.273, lr=0.0006, test_acc=0.149]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:50,  3.73s/it, acc=0.273, lr=0.0006, test_acc=0.149]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:50,  3.73s/it, acc=0.291, lr=0.0007, test_acc=0.156]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:46,  3.72s/it, acc=0.291, lr=0.0007, test_acc=0.156]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:46,  3.72s/it, acc=0.291, lr=0.0007, test_acc=0.156]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:46,  3.72s/it, acc=0.328, lr=0.0008, test_acc=0.17] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:41,  3.71s/it, acc=0.328, lr=0.0008, test_acc=0.17]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:41,  3.71s/it, acc=0.328, lr=0.0008, test_acc=0.17]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:41,  3.71s/it, acc=0.355, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:37,  3.71s/it, acc=0.355, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:37,  3.71s/it, acc=0.355, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:37,  3.71s/it, acc=0.379, lr=0.001, test_acc=0.184] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:32,  3.70s/it, acc=0.379, lr=0.001, test_acc=0.184]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:32,  3.70s/it, acc=0.379, lr=0.001, test_acc=0.184]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:41<05:32,  3.70s/it, acc=0.401, lr=0.001, test_acc=0.28] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:41<05:29,  3.70s/it, acc=0.401, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:36<04:37,  3.69s/it, acc=0.82, lr=0.001, test_acc=0.483] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:36<04:33,  3.69s/it, acc=0.82, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:36<04:33,  3.69s/it, acc=0.82, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:40<04:33,  3.69s/it, acc=0.831, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:40<04:29,  3.70s/it, acc=0.831, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:40<04:29,  3.70s/it, acc=0.831, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:44<04:29,  3.70s/it, acc=0.86, lr=0.001, test_acc=0.414] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:44<04:25,  3.69s/it, acc=0.86, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:44<04:25,  3.69s/it, acc=0.86, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:47<04:25,  3.69s/it, acc=0.88, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:47<04:22,  3.69s/it, acc=0.88, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:47<04:22,  3.69s/it, acc=0.88, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:51<04:22,  3.69s/it, acc=0.882, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:51<04:17,  3.69s/it, acc=0.882, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:51<04:17,  3.69s/it, acc=0.882, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:55<04:17,  3.69s/it, acc=0.892, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:55<04:13,  3.68s/it, acc=0.892, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:55<04:13,  3.68s/it, acc=0.892, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:58<04:13,  3.68s/it, acc=0.902, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:58<04:10,  3.68s/it, acc=0.902, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:58<04:10,  3.68s/it, acc=0.902, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:02<04:10,  3.68s/it, acc=0.915, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:02<04:06,  3.68s/it, acc=0.915, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:02<04:06,  3.68s/it, acc=0.915, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:06<04:06,  3.68s/it, acc=0.915, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:06<04:02,  3.68s/it, acc=0.915, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:06<04:02,  3.68s/it, acc=0.915, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:09<04:02,  3.68s/it, acc=0.925, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:09<03:59,  3.68s/it, acc=0.925, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:09<03:59,  3.68s/it, acc=0.925, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:13<03:59,  3.68s/it, acc=0.934, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:13<03:55,  3.68s/it, acc=0.934, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:13<03:55,  3.68s/it, acc=0.934, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:17<03:55,  3.68s/it, acc=0.929, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:17<03:51,  3.68s/it, acc=0.929, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:17<03:51,  3.68s/it, acc=0.929, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:20<03:51,  3.68s/it, acc=0.933, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:20<03:48,  3.68s/it, acc=0.933, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:20<03:48,  3.68s/it, acc=0.933, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:24<03:48,  3.68s/it, acc=0.942, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:24<03:44,  3.68s/it, acc=0.942, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:24<03:44,  3.68s/it, acc=0.942, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:28<03:44,  3.68s/it, acc=0.941, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:28<03:40,  3.68s/it, acc=0.941, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:28<03:40,  3.68s/it, acc=0.941, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:31<03:40,  3.68s/it, acc=0.942, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:31<03:37,  3.68s/it, acc=0.942, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:31<03:37,  3.68s/it, acc=0.942, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:35<03:37,  3.68s/it, acc=0.946, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:35<03:33,  3.68s/it, acc=0.946, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:35<03:33,  3.68s/it, acc=0.946, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:39<03:33,  3.68s/it, acc=0.952, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:39<03:29,  3.68s/it, acc=0.952, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:39<03:29,  3.68s/it, acc=0.952, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:42<03:29,  3.68s/it, acc=0.952, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:42<03:26,  3.68s/it, acc=0.952, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:42<03:26,  3.68s/it, acc=0.952, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:46<03:26,  3.68s/it, acc=0.946, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:46<03:22,  3.68s/it, acc=0.946, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:46<03:22,  3.68s/it, acc=0.946, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:50<03:22,  3.68s/it, acc=0.958, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:50<03:18,  3.68s/it, acc=0.958, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:50<03:18,  3.68s/it, acc=0.958, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:53<03:18,  3.68s/it, acc=0.955, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:53<03:14,  3.68s/it, acc=0.955, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:53<03:14,  3.68s/it, acc=0.955, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:57<03:14,  3.68s/it, acc=0.95, lr=0.001, test_acc=0.499] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:57<03:11,  3.68s/it, acc=0.95, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:57<03:11,  3.68s/it, acc=0.95, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:01<03:11,  3.68s/it, acc=0.963, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [03:01<03:08,  3.69s/it, acc=0.963, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:01<03:08,  3.69s/it, acc=0.963, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:05<03:08,  3.69s/it, acc=0.955, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [03:05<03:04,  3.69s/it, acc=0.955, lr=0.001, test_acc=0.459]
