wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run b7r18o10
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092628-b7r18o10
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/b7r18o10
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.231, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<04:58,  3.01s/it, acc=0.231, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<04:58,  3.01s/it, acc=0.231, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:58,  3.01s/it, acc=0.363, lr=0.0002, test_acc=0.257]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:13,  2.59s/it, acc=0.363, lr=0.0002, test_acc=0.257]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:13,  2.59s/it, acc=0.363, lr=0.0002, test_acc=0.257]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:13,  2.59s/it, acc=0.47, lr=0.0003, test_acc=0.429] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:57,  2.45s/it, acc=0.47, lr=0.0003, test_acc=0.429]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:57,  2.45s/it, acc=0.47, lr=0.0003, test_acc=0.429]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:57,  2.45s/it, acc=0.57, lr=0.0004, test_acc=0.408]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.57, lr=0.0004, test_acc=0.408]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.57, lr=0.0004, test_acc=0.408]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:48,  2.38s/it, acc=0.582, lr=0.0005, test_acc=0.318]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:45,  2.38s/it, acc=0.582, lr=0.0005, test_acc=0.318]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:45,  2.38s/it, acc=0.582, lr=0.0005, test_acc=0.318]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.38s/it, acc=0.632, lr=0.0006, test_acc=0.431]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:40,  2.34s/it, acc=0.632, lr=0.0006, test_acc=0.431]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:40,  2.34s/it, acc=0.632, lr=0.0006, test_acc=0.431]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:40,  2.34s/it, acc=0.732, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:35,  2.32s/it, acc=0.732, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:35,  2.32s/it, acc=0.732, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:35,  2.32s/it, acc=0.8, lr=0.0008, test_acc=0.372]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:32,  2.31s/it, acc=0.8, lr=0.0008, test_acc=0.372]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:32,  2.31s/it, acc=0.8, lr=0.0008, test_acc=0.372]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.798, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.32s/it, acc=0.798, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.32s/it, acc=0.798, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:30,  2.32s/it, acc=0.736, lr=0.001, test_acc=0.358] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:27,  2.31s/it, acc=0.736, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:27,  2.31s/it, acc=0.736, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:27,  2.31s/it, acc=0.828, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.828, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.828, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:49,  2.29s/it, acc=0.935, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:46,  2.28s/it, acc=0.935, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:46,  2.28s/it, acc=0.935, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:46,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:44,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:44,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:44,  2.28s/it, acc=0.968, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:41,  2.28s/it, acc=0.968, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:41,  2.28s/it, acc=0.968, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:41,  2.28s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:39,  2.28s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:39,  2.28s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:39,  2.28s/it, acc=0.952, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:38,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:38,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:38,  2.30s/it, acc=0.963, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:35,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:35,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:35,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.513] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:33,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:33,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:33,  2.29s/it, acc=0.972, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:30,  2.29s/it, acc=0.972, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:30,  2.29s/it, acc=0.972, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:30,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.457] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:29,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:29,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:29,  2.31s/it, acc=0.962, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:27,  2.30s/it, acc=0.962, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:27,  2.30s/it, acc=0.962, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:27,  2.30s/it, acc=0.971, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:24,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:24,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:24,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:22,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:22,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:22,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:20,  2.31s/it, acc=0.981, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:20,  2.31s/it, acc=0.981, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:20,  2.31s/it, acc=0.963, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:17,  2.30s/it, acc=0.963, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:17,  2.30s/it, acc=0.963, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:17,  2.30s/it, acc=0.974, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:15,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:15,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:15,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:37<02:12,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:12,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:12,  2.29s/it, acc=0.985, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:39<02:11,  2.30s/it, acc=0.985, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:11,  2.30s/it, acc=0.985, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:11,  2.30s/it, acc=0.972, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:41<02:08,  2.30s/it, acc=0.972, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:08,  2.30s/it, acc=0.972, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:08,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:43<02:06,  2.29s/it, acc=0.969, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:06,  2.29s/it, acc=0.969, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:06,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.548] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:46<02:03,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:03,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:03,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:48<02:01,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<02:01,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:01,  2.29s/it, acc=0.977, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:50<01:59,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:59,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<01:59,  2.30s/it, acc=0.974, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:53<01:56,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:53<01:56,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<01:56,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.539] 
