wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9ewam01u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_091422-9ewam01u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9ewam01u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:24,  5.70s/it, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:24,  5.70s/it, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<09:24,  5.70s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:59,  3.67s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:59,  3.67s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:59,  3.67s/it, acc=0.201, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<04:53,  3.02s/it, acc=0.201, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:53,  3.02s/it, acc=0.201, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<04:53,  3.02s/it, acc=0.236, lr=0.0004, test_acc=0.211]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:12<04:20,  2.72s/it, acc=0.236, lr=0.0004, test_acc=0.211]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:20,  2.72s/it, acc=0.236, lr=0.0004, test_acc=0.211]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:20,  2.72s/it, acc=0.238, lr=0.0005, test_acc=0.18] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:04,  2.57s/it, acc=0.238, lr=0.0005, test_acc=0.18]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:04,  2.57s/it, acc=0.238, lr=0.0005, test_acc=0.18]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:04,  2.57s/it, acc=0.264, lr=0.0006, test_acc=0.257]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:17<03:51,  2.46s/it, acc=0.264, lr=0.0006, test_acc=0.257]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:51,  2.46s/it, acc=0.264, lr=0.0006, test_acc=0.257]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<03:51,  2.46s/it, acc=0.291, lr=0.0007, test_acc=0.286]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:42,  2.39s/it, acc=0.291, lr=0.0007, test_acc=0.286]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:42,  2.39s/it, acc=0.291, lr=0.0007, test_acc=0.286]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:42,  2.39s/it, acc=0.343, lr=0.0008, test_acc=0.318]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:35,  2.35s/it, acc=0.343, lr=0.0008, test_acc=0.318]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:35,  2.35s/it, acc=0.343, lr=0.0008, test_acc=0.318]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:35,  2.35s/it, acc=0.338, lr=0.0009, test_acc=0.181]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:32,  2.34s/it, acc=0.338, lr=0.0009, test_acc=0.181]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:32,  2.34s/it, acc=0.338, lr=0.0009, test_acc=0.181]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:32,  2.34s/it, acc=0.325, lr=0.001, test_acc=0.28]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:27,  2.31s/it, acc=0.325, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:27,  2.31s/it, acc=0.325, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:27,  2.31s/it, acc=0.4, lr=0.001, test_acc=0.314] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:24,  2.29s/it, acc=0.4, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:24,  2.29s/it, acc=0.4, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:48,  2.27s/it, acc=0.617, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:48,  2.27s/it, acc=0.436, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:04<02:45,  2.26s/it, acc=0.436, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:45,  2.26s/it, acc=0.436, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:45,  2.26s/it, acc=0.547, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:06<02:42,  2.26s/it, acc=0.547, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:42,  2.26s/it, acc=0.547, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:42,  2.26s/it, acc=0.633, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:39,  2.25s/it, acc=0.633, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:39,  2.25s/it, acc=0.633, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:39,  2.25s/it, acc=0.721, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:11<02:37,  2.25s/it, acc=0.721, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:37,  2.25s/it, acc=0.721, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:37,  2.25s/it, acc=0.43, lr=0.001, test_acc=0.342] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:13<02:36,  2.27s/it, acc=0.43, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:36,  2.27s/it, acc=0.43, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:36,  2.27s/it, acc=0.544, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:15<02:33,  2.26s/it, acc=0.544, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:33,  2.26s/it, acc=0.544, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:33,  2.26s/it, acc=0.648, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:18<02:31,  2.25s/it, acc=0.648, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:31,  2.25s/it, acc=0.648, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:31,  2.25s/it, acc=0.749, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:20<02:28,  2.25s/it, acc=0.749, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:28,  2.25s/it, acc=0.749, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:28,  2.25s/it, acc=0.553, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:22<02:27,  2.27s/it, acc=0.553, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:27,  2.27s/it, acc=0.553, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:27,  2.27s/it, acc=0.501, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:24<02:24,  2.26s/it, acc=0.501, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:24,  2.26s/it, acc=0.501, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:24,  2.26s/it, acc=0.627, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:22,  2.26s/it, acc=0.627, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:22,  2.26s/it, acc=0.627, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:22,  2.26s/it, acc=0.728, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:29<02:19,  2.25s/it, acc=0.728, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:19,  2.25s/it, acc=0.728, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:19,  2.25s/it, acc=0.694, lr=0.001, test_acc=0.161]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:31<02:18,  2.27s/it, acc=0.694, lr=0.001, test_acc=0.161]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:18,  2.27s/it, acc=0.694, lr=0.001, test_acc=0.161]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:18,  2.27s/it, acc=0.452, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:33<02:15,  2.26s/it, acc=0.452, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:15,  2.26s/it, acc=0.452, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:15,  2.26s/it, acc=0.609, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:36<02:12,  2.25s/it, acc=0.609, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:12,  2.25s/it, acc=0.609, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:12,  2.25s/it, acc=0.737, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:38<02:10,  2.25s/it, acc=0.737, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:10,  2.25s/it, acc=0.737, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:10,  2.25s/it, acc=0.838, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:40<02:09,  2.26s/it, acc=0.838, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:09,  2.26s/it, acc=0.838, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:09,  2.26s/it, acc=0.398, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:42<02:06,  2.26s/it, acc=0.398, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:06,  2.26s/it, acc=0.398, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:06,  2.26s/it, acc=0.577, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:45<02:03,  2.25s/it, acc=0.577, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:03,  2.25s/it, acc=0.577, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:03,  2.25s/it, acc=0.715, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:47<02:01,  2.25s/it, acc=0.715, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:01,  2.25s/it, acc=0.715, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:01,  2.25s/it, acc=0.815, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:49<01:59,  2.25s/it, acc=0.815, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:49<01:59,  2.25s/it, acc=0.815, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<01:59,  2.25s/it, acc=0.566, lr=0.001, test_acc=0.277]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:51<01:58,  2.27s/it, acc=0.566, lr=0.001, test_acc=0.277]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:51<01:58,  2.27s/it, acc=0.566, lr=0.001, test_acc=0.277]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<01:58,  2.27s/it, acc=0.559, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:54<01:55,  2.26s/it, acc=0.559, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:55,  2.26s/it, acc=0.559, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<01:55,  2.26s/it, acc=0.704, lr=0.001, test_acc=0.418]
