wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2awxrxfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_214511-2awxrxfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2awxrxfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.232, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:22,  4.47s/it, acc=0.232, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:22,  4.47s/it, acc=0.232, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<07:22,  4.47s/it, acc=0.396, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:40,  4.09s/it, acc=0.396, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:40,  4.09s/it, acc=0.396, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<06:40,  4.09s/it, acc=0.485, lr=0.0003, test_acc=0.369]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<06:24,  3.97s/it, acc=0.485, lr=0.0003, test_acc=0.369]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<06:24,  3.97s/it, acc=0.485, lr=0.0003, test_acc=0.369]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:24,  3.97s/it, acc=0.578, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:15,  3.91s/it, acc=0.578, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:15,  3.91s/it, acc=0.578, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<06:15,  3.91s/it, acc=0.69, lr=0.0005, test_acc=0.34]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<06:07,  3.87s/it, acc=0.69, lr=0.0005, test_acc=0.34]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<06:07,  3.87s/it, acc=0.69, lr=0.0005, test_acc=0.34]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:23<06:07,  3.87s/it, acc=0.758, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:23<06:01,  3.84s/it, acc=0.758, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:23<06:01,  3.84s/it, acc=0.758, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:27<06:01,  3.84s/it, acc=0.776, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:27<05:55,  3.82s/it, acc=0.776, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:27<05:55,  3.82s/it, acc=0.776, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:55,  3.82s/it, acc=0.825, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:46,  3.77s/it, acc=0.825, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:46,  3.77s/it, acc=0.825, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:34<05:46,  3.77s/it, acc=0.808, lr=0.0009, test_acc=0.254]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:34<05:42,  3.76s/it, acc=0.808, lr=0.0009, test_acc=0.254]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:34<05:42,  3.76s/it, acc=0.808, lr=0.0009, test_acc=0.254]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:38<05:42,  3.76s/it, acc=0.836, lr=0.001, test_acc=0.387] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:38<05:37,  3.76s/it, acc=0.836, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:38<05:37,  3.76s/it, acc=0.836, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:42<05:37,  3.76s/it, acc=0.851, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:34<04:42,  3.76s/it, acc=0.97, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:38<04:42,  3.76s/it, acc=0.968, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:38<04:39,  3.77s/it, acc=0.968, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:38<04:39,  3.77s/it, acc=0.968, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:42<04:39,  3.77s/it, acc=0.973, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:42<04:36,  3.79s/it, acc=0.973, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:42<04:36,  3.79s/it, acc=0.973, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:45<04:36,  3.79s/it, acc=0.975, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:45<04:32,  3.79s/it, acc=0.975, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:45<04:32,  3.79s/it, acc=0.975, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:49<04:32,  3.79s/it, acc=0.979, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:49<04:28,  3.78s/it, acc=0.979, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:49<04:28,  3.78s/it, acc=0.979, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:53<04:28,  3.78s/it, acc=0.976, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:53<04:25,  3.79s/it, acc=0.976, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:53<04:25,  3.79s/it, acc=0.976, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:57<04:25,  3.79s/it, acc=0.979, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:57<04:20,  3.78s/it, acc=0.979, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:57<04:20,  3.78s/it, acc=0.979, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:00<04:20,  3.78s/it, acc=0.976, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:00<04:16,  3.78s/it, acc=0.976, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:00<04:16,  3.78s/it, acc=0.976, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:04<04:16,  3.78s/it, acc=0.98, lr=0.001, test_acc=0.525] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:04<04:12,  3.77s/it, acc=0.98, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:04<04:12,  3.77s/it, acc=0.98, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:08<04:12,  3.77s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:08<04:08,  3.77s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:08<04:08,  3.77s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:12<04:08,  3.77s/it, acc=0.984, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:12<04:04,  3.76s/it, acc=0.984, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:12<04:04,  3.76s/it, acc=0.984, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:15<04:04,  3.76s/it, acc=0.984, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:15<04:00,  3.76s/it, acc=0.984, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:15<04:00,  3.76s/it, acc=0.984, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:19<04:00,  3.76s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:19<03:55,  3.74s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:19<03:55,  3.74s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:23<03:55,  3.74s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:23<03:50,  3.72s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:23<03:50,  3.72s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:27<03:50,  3.72s/it, acc=0.984, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:27<03:46,  3.72s/it, acc=0.984, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:27<03:46,  3.72s/it, acc=0.984, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:30<03:46,  3.72s/it, acc=0.986, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:30<03:42,  3.70s/it, acc=0.986, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:30<03:42,  3.70s/it, acc=0.986, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:34<03:42,  3.70s/it, acc=0.986, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:34<03:38,  3.71s/it, acc=0.986, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:34<03:38,  3.71s/it, acc=0.986, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:38<03:38,  3.71s/it, acc=0.984, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:38<03:35,  3.72s/it, acc=0.984, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:38<03:35,  3.72s/it, acc=0.984, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:41<03:35,  3.72s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:41<03:32,  3.73s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:41<03:32,  3.73s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:45<03:32,  3.73s/it, acc=0.987, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:45<03:28,  3.73s/it, acc=0.987, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:45<03:28,  3.73s/it, acc=0.987, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:49<03:28,  3.73s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:49<03:25,  3.73s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:49<03:25,  3.73s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:53<03:25,  3.73s/it, acc=0.987, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:53<03:21,  3.74s/it, acc=0.987, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:53<03:21,  3.74s/it, acc=0.987, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:56<03:21,  3.74s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:56<03:18,  3.75s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:56<03:18,  3.75s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:00<03:18,  3.75s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [03:00<03:15,  3.77s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:00<03:15,  3.77s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:04<03:15,  3.77s/it, acc=0.987, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [03:04<03:12,  3.77s/it, acc=0.987, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:04<03:12,  3.77s/it, acc=0.987, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:08<03:12,  3.77s/it, acc=0.989, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [03:08<03:08,  3.77s/it, acc=0.989, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:08<03:08,  3.77s/it, acc=0.989, lr=0.001, test_acc=0.513]
