wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run fez8hzrd
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_035125-fez8hzrd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fez8hzrd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:22,  3.26s/it, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:22,  3.26s/it, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:22,  3.26s/it, acc=0.303, lr=0.0002, test_acc=0.202]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:20,  2.66s/it, acc=0.303, lr=0.0002, test_acc=0.202]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:20,  2.66s/it, acc=0.303, lr=0.0002, test_acc=0.202]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:20,  2.66s/it, acc=0.414, lr=0.0003, test_acc=0.301]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:59,  2.46s/it, acc=0.414, lr=0.0003, test_acc=0.301]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:59,  2.46s/it, acc=0.414, lr=0.0003, test_acc=0.301]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:59,  2.46s/it, acc=0.505, lr=0.0004, test_acc=0.4]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.505, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.505, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:47,  2.37s/it, acc=0.625, lr=0.0005, test_acc=0.421]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:40,  2.32s/it, acc=0.625, lr=0.0005, test_acc=0.421]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:40,  2.32s/it, acc=0.625, lr=0.0005, test_acc=0.421]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:40,  2.32s/it, acc=0.769, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.769, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.769, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.29s/it, acc=0.872, lr=0.0007, test_acc=0.408]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:30,  2.27s/it, acc=0.872, lr=0.0007, test_acc=0.408]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:30,  2.27s/it, acc=0.872, lr=0.0007, test_acc=0.408]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:30,  2.27s/it, acc=0.905, lr=0.0008, test_acc=0.384]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:27,  2.26s/it, acc=0.905, lr=0.0008, test_acc=0.384]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:27,  2.26s/it, acc=0.905, lr=0.0008, test_acc=0.384]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:27,  2.26s/it, acc=0.887, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:24,  2.25s/it, acc=0.887, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:24,  2.25s/it, acc=0.887, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:24,  2.25s/it, acc=0.869, lr=0.001, test_acc=0.409] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:21,  2.24s/it, acc=0.869, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:21,  2.24s/it, acc=0.869, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:21,  2.24s/it, acc=0.883, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:19,  2.24s/it, acc=0.883, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:19,  2.24s/it, acc=0.883, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:45,  2.23s/it, acc=0.971, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:01<02:42,  2.23s/it, acc=0.971, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:01<02:42,  2.23s/it, acc=0.971, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:42,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:03<02:40,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:03<02:40,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:40,  2.23s/it, acc=0.97, lr=0.001, test_acc=0.472] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:05<02:38,  2.23s/it, acc=0.97, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:05<02:38,  2.23s/it, acc=0.97, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:38,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:07<02:35,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:07<02:35,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:35,  2.23s/it, acc=0.97, lr=0.001, test_acc=0.475] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:10<02:33,  2.23s/it, acc=0.97, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:10<02:33,  2.23s/it, acc=0.97, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:33,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:12<02:31,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:12<02:31,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:31,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:14<02:29,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:14<02:29,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:29,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:16<02:27,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:16<02:27,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:27,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:19<02:24,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:19<02:24,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:24,  2.23s/it, acc=0.966, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:21<02:22,  2.23s/it, acc=0.966, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:21<02:22,  2.23s/it, acc=0.966, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:22,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:23<02:20,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:23<02:20,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:20,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:25<02:18,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:25<02:18,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:18,  2.23s/it, acc=0.978, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:28<02:16,  2.23s/it, acc=0.978, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:28<02:16,  2.23s/it, acc=0.978, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:16,  2.23s/it, acc=0.978, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:30<02:13,  2.23s/it, acc=0.978, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:30<02:13,  2.23s/it, acc=0.978, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:13,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:32<02:11,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:32<02:11,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:11,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:34<02:09,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:34<02:09,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:09,  2.23s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:36<02:07,  2.23s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:36<02:07,  2.23s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:07,  2.23s/it, acc=0.901, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:39<02:06,  2.25s/it, acc=0.901, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:39<02:06,  2.25s/it, acc=0.901, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:06,  2.25s/it, acc=0.889, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:41<02:03,  2.24s/it, acc=0.889, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:41<02:03,  2.24s/it, acc=0.889, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:03,  2.24s/it, acc=0.947, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:43<02:01,  2.24s/it, acc=0.947, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:43<02:01,  2.24s/it, acc=0.947, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:45<02:01,  2.24s/it, acc=0.965, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:45<01:58,  2.24s/it, acc=0.965, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:45<01:58,  2.24s/it, acc=0.965, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<01:58,  2.24s/it, acc=0.968, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:48<01:56,  2.24s/it, acc=0.968, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:48<01:56,  2.24s/it, acc=0.968, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:56,  2.24s/it, acc=0.973, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:50<01:53,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:50<01:53,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:53,  2.23s/it, acc=0.975, lr=0.001, test_acc=0.422]
