wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run chzhnneg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_112300-chzhnneg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/chzhnneg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.136, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:39,  4.03s/it, acc=0.136, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:39,  4.03s/it, acc=0.136, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:39,  4.03s/it, acc=0.168, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:11,  3.79s/it, acc=0.168, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:11,  3.79s/it, acc=0.168, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:11,  3.79s/it, acc=0.198, lr=0.0003, test_acc=0.144]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:59,  3.71s/it, acc=0.198, lr=0.0003, test_acc=0.144]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:59,  3.71s/it, acc=0.198, lr=0.0003, test_acc=0.144]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:59,  3.71s/it, acc=0.234, lr=0.0004, test_acc=0.183]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:52,  3.67s/it, acc=0.234, lr=0.0004, test_acc=0.183]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:52,  3.67s/it, acc=0.234, lr=0.0004, test_acc=0.183]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:52,  3.67s/it, acc=0.258, lr=0.0005, test_acc=0.144]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:46,  3.65s/it, acc=0.258, lr=0.0005, test_acc=0.144]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:46,  3.65s/it, acc=0.258, lr=0.0005, test_acc=0.144]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:46,  3.65s/it, acc=0.299, lr=0.0006, test_acc=0.11] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:42,  3.64s/it, acc=0.299, lr=0.0006, test_acc=0.11]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:42,  3.64s/it, acc=0.299, lr=0.0006, test_acc=0.11]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:42,  3.64s/it, acc=0.323, lr=0.0007, test_acc=0.177]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:37,  3.63s/it, acc=0.323, lr=0.0007, test_acc=0.177]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:37,  3.63s/it, acc=0.323, lr=0.0007, test_acc=0.177]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:37,  3.63s/it, acc=0.344, lr=0.0008, test_acc=0.129]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:33,  3.62s/it, acc=0.344, lr=0.0008, test_acc=0.129]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:33,  3.62s/it, acc=0.344, lr=0.0008, test_acc=0.129]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:33,  3.62s/it, acc=0.37, lr=0.0009, test_acc=0.249] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:29,  3.62s/it, acc=0.37, lr=0.0009, test_acc=0.249]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:29,  3.62s/it, acc=0.37, lr=0.0009, test_acc=0.249]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:29,  3.62s/it, acc=0.394, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:25,  3.62s/it, acc=0.394, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:25,  3.62s/it, acc=0.394, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:25,  3.62s/it, acc=0.411, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:40<05:22,  3.62s/it, acc=0.411, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:40<05:22,  3.62s/it, acc=0.411, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:34<04:27,  3.62s/it, acc=0.754, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:38<04:27,  3.62s/it, acc=0.765, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:38<04:23,  3.61s/it, acc=0.765, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:38<04:23,  3.61s/it, acc=0.765, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:41<04:23,  3.61s/it, acc=0.793, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:41<04:20,  3.61s/it, acc=0.793, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:41<04:20,  3.61s/it, acc=0.793, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:45<04:20,  3.61s/it, acc=0.823, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:45<04:16,  3.61s/it, acc=0.823, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:45<04:16,  3.61s/it, acc=0.823, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:48<04:16,  3.61s/it, acc=0.834, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:48<04:13,  3.62s/it, acc=0.834, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:48<04:13,  3.62s/it, acc=0.834, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:52<04:13,  3.62s/it, acc=0.85, lr=0.001, test_acc=0.445] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:52<04:09,  3.62s/it, acc=0.85, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:52<04:09,  3.62s/it, acc=0.85, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:56<04:09,  3.62s/it, acc=0.868, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:56<04:05,  3.62s/it, acc=0.868, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:56<04:05,  3.62s/it, acc=0.868, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:59<04:05,  3.62s/it, acc=0.883, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:59<04:02,  3.62s/it, acc=0.883, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:59<04:02,  3.62s/it, acc=0.883, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:03<04:02,  3.62s/it, acc=0.897, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:03<03:58,  3.62s/it, acc=0.897, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:03<03:58,  3.62s/it, acc=0.897, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:06<03:58,  3.62s/it, acc=0.901, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:06<03:55,  3.62s/it, acc=0.901, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:06<03:55,  3.62s/it, acc=0.901, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:10<03:55,  3.62s/it, acc=0.913, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:10<03:51,  3.61s/it, acc=0.913, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:10<03:51,  3.61s/it, acc=0.913, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:14<03:51,  3.61s/it, acc=0.913, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:14<03:47,  3.61s/it, acc=0.913, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:14<03:47,  3.61s/it, acc=0.913, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:17<03:47,  3.61s/it, acc=0.927, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:17<03:43,  3.61s/it, acc=0.927, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:17<03:43,  3.61s/it, acc=0.927, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:21<03:43,  3.61s/it, acc=0.921, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:21<03:40,  3.61s/it, acc=0.921, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:21<03:40,  3.61s/it, acc=0.921, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:25<03:40,  3.61s/it, acc=0.944, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:25<03:36,  3.61s/it, acc=0.944, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:25<03:36,  3.61s/it, acc=0.944, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:28<03:36,  3.61s/it, acc=0.938, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:28<03:33,  3.61s/it, acc=0.938, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:28<03:33,  3.61s/it, acc=0.938, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:32<03:33,  3.61s/it, acc=0.945, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:32<03:29,  3.61s/it, acc=0.945, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:32<03:29,  3.61s/it, acc=0.945, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:35<03:29,  3.61s/it, acc=0.94, lr=0.001, test_acc=0.452] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:35<03:25,  3.61s/it, acc=0.94, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:35<03:25,  3.61s/it, acc=0.94, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:39<03:25,  3.61s/it, acc=0.941, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:39<03:22,  3.62s/it, acc=0.941, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:39<03:22,  3.62s/it, acc=0.941, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:43<03:22,  3.62s/it, acc=0.944, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:43<03:18,  3.61s/it, acc=0.944, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:43<03:18,  3.61s/it, acc=0.944, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:46<03:18,  3.61s/it, acc=0.952, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:46<03:15,  3.61s/it, acc=0.952, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:46<03:15,  3.61s/it, acc=0.952, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:50<03:15,  3.61s/it, acc=0.954, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:50<03:11,  3.61s/it, acc=0.954, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:50<03:11,  3.61s/it, acc=0.954, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:53<03:11,  3.61s/it, acc=0.954, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:53<03:07,  3.61s/it, acc=0.954, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:53<03:07,  3.61s/it, acc=0.954, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:57<03:07,  3.61s/it, acc=0.955, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:57<03:04,  3.61s/it, acc=0.955, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:57<03:04,  3.61s/it, acc=0.955, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:01<03:04,  3.61s/it, acc=0.955, lr=0.001, test_acc=0.479]
