wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143026-0uulbzid
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0uulbzid
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.263, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:57,  3.61s/it, acc=0.263, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:57,  3.61s/it, acc=0.263, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:57,  3.61s/it, acc=0.405, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:29,  3.36s/it, acc=0.405, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:29,  3.36s/it, acc=0.405, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:29,  3.36s/it, acc=0.503, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<05:19,  3.29s/it, acc=0.503, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<05:19,  3.29s/it, acc=0.503, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:19,  3.29s/it, acc=0.616, lr=0.0004, test_acc=0.444]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<05:12,  3.25s/it, acc=0.616, lr=0.0004, test_acc=0.444]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<05:12,  3.25s/it, acc=0.616, lr=0.0004, test_acc=0.444]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:16<05:12,  3.25s/it, acc=0.704, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:16<05:06,  3.23s/it, acc=0.704, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<05:06,  3.23s/it, acc=0.704, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:06,  3.23s/it, acc=0.759, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<05:02,  3.22s/it, acc=0.759, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<05:02,  3.22s/it, acc=0.759, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:02,  3.22s/it, acc=0.807, lr=0.0007, test_acc=0.255]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:23<05:12,  3.36s/it, acc=0.807, lr=0.0007, test_acc=0.255]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<05:12,  3.36s/it, acc=0.807, lr=0.0007, test_acc=0.255]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:12,  3.36s/it, acc=0.809, lr=0.0008, test_acc=0.32] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:26<05:04,  3.31s/it, acc=0.809, lr=0.0008, test_acc=0.32]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:26<05:04,  3.31s/it, acc=0.809, lr=0.0008, test_acc=0.32]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:04,  3.31s/it, acc=0.833, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:29<04:58,  3.28s/it, acc=0.833, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:29<04:58,  3.28s/it, acc=0.833, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<04:58,  3.28s/it, acc=0.836, lr=0.001, test_acc=0.464] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:32<04:52,  3.25s/it, acc=0.836, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:32<04:52,  3.25s/it, acc=0.836, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<04:52,  3.25s/it, acc=0.849, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:36<04:47,  3.23s/it, acc=0.849, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:24<04:01,  3.22s/it, acc=0.97, lr=0.001, test_acc=0.523] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:24<03:57,  3.22s/it, acc=0.97, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:24<03:57,  3.22s/it, acc=0.97, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:27<03:57,  3.22s/it, acc=0.972, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:27<03:54,  3.22s/it, acc=0.972, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:27<03:54,  3.22s/it, acc=0.972, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:30<03:54,  3.22s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:30<03:51,  3.22s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:30<03:51,  3.22s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:33<03:51,  3.22s/it, acc=0.974, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:33<03:48,  3.22s/it, acc=0.974, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:33<03:48,  3.22s/it, acc=0.974, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:37<03:48,  3.22s/it, acc=0.97, lr=0.001, test_acc=0.455] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:37<03:44,  3.21s/it, acc=0.97, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:37<03:44,  3.21s/it, acc=0.97, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:40<03:44,  3.21s/it, acc=0.975, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:40<03:41,  3.20s/it, acc=0.975, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:40<03:41,  3.20s/it, acc=0.975, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:43<03:41,  3.20s/it, acc=0.975, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:43<03:37,  3.20s/it, acc=0.975, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:43<03:37,  3.20s/it, acc=0.975, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:46<03:37,  3.20s/it, acc=0.972, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:46<03:34,  3.20s/it, acc=0.972, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:46<03:34,  3.20s/it, acc=0.972, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:49<03:34,  3.20s/it, acc=0.976, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:49<03:31,  3.20s/it, acc=0.976, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:49<03:31,  3.20s/it, acc=0.976, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:53<03:31,  3.20s/it, acc=0.982, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:53<03:27,  3.20s/it, acc=0.982, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:53<03:27,  3.20s/it, acc=0.982, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:56<03:27,  3.20s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:56<03:24,  3.20s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:56<03:24,  3.20s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:59<03:24,  3.20s/it, acc=0.981, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:59<03:21,  3.19s/it, acc=0.981, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:59<03:21,  3.19s/it, acc=0.981, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:02<03:21,  3.19s/it, acc=0.981, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:02<03:21,  3.25s/it, acc=0.981, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:02<03:21,  3.25s/it, acc=0.981, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:06<03:21,  3.25s/it, acc=0.983, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:06<03:17,  3.23s/it, acc=0.983, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:06<03:17,  3.23s/it, acc=0.983, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:09<03:17,  3.23s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:09<03:13,  3.22s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:09<03:13,  3.22s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:12<03:13,  3.22s/it, acc=0.983, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:12<03:09,  3.21s/it, acc=0.983, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:12<03:09,  3.21s/it, acc=0.983, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:15<03:09,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:15<03:05,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:15<03:05,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:18<03:05,  3.21s/it, acc=0.985, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:18<03:02,  3.20s/it, acc=0.985, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:18<03:02,  3.20s/it, acc=0.985, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:22<03:02,  3.20s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:22<02:59,  3.20s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:22<02:59,  3.20s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:25<02:59,  3.20s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:25<02:55,  3.20s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:25<02:55,  3.20s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:28<02:55,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.514] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:28<02:53,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:28<02:53,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:31<02:53,  3.20s/it, acc=0.984, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:31<02:49,  3.21s/it, acc=0.984, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:31<02:49,  3.21s/it, acc=0.984, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:34<02:49,  3.21s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:34<02:46,  3.21s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:34<02:46,  3.21s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:38<02:46,  3.21s/it, acc=0.985, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:38<02:43,  3.21s/it, acc=0.985, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:38<02:43,  3.21s/it, acc=0.985, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:41<02:43,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:41<02:40,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.478]
