wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_142008-31rilbl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/31rilbl4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.244, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<09:56,  6.03s/it, acc=0.244, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<09:56,  6.03s/it, acc=0.244, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<09:56,  6.03s/it, acc=0.392, lr=0.0002, test_acc=0.301]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:22,  3.91s/it, acc=0.392, lr=0.0002, test_acc=0.301]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:22,  3.91s/it, acc=0.392, lr=0.0002, test_acc=0.301]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<06:22,  3.91s/it, acc=0.49, lr=0.0003, test_acc=0.395] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<05:11,  3.21s/it, acc=0.49, lr=0.0003, test_acc=0.395]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<05:11,  3.21s/it, acc=0.49, lr=0.0003, test_acc=0.395]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:11,  3.21s/it, acc=0.607, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<04:38,  2.90s/it, acc=0.607, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:38,  2.90s/it, acc=0.607, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:38,  2.90s/it, acc=0.706, lr=0.0005, test_acc=0.468]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:17,  2.71s/it, acc=0.706, lr=0.0005, test_acc=0.468]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:17,  2.71s/it, acc=0.706, lr=0.0005, test_acc=0.468]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<04:17,  2.71s/it, acc=0.786, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:18<04:05,  2.61s/it, acc=0.786, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:05,  2.61s/it, acc=0.786, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<04:05,  2.61s/it, acc=0.803, lr=0.0007, test_acc=0.368]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:20<03:55,  2.53s/it, acc=0.803, lr=0.0007, test_acc=0.368]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:55,  2.53s/it, acc=0.803, lr=0.0007, test_acc=0.368]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<03:55,  2.53s/it, acc=0.813, lr=0.0008, test_acc=0.223]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<03:49,  2.50s/it, acc=0.813, lr=0.0008, test_acc=0.223]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:49,  2.50s/it, acc=0.813, lr=0.0008, test_acc=0.223]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<03:49,  2.50s/it, acc=0.811, lr=0.0009, test_acc=0.283]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:25<03:44,  2.46s/it, acc=0.811, lr=0.0009, test_acc=0.283]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:44,  2.46s/it, acc=0.811, lr=0.0009, test_acc=0.283]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:44,  2.46s/it, acc=0.833, lr=0.001, test_acc=0.342] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:40,  2.45s/it, acc=0.833, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:40,  2.45s/it, acc=0.833, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:40,  2.45s/it, acc=0.852, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:37,  2.44s/it, acc=0.852, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<02:59,  2.39s/it, acc=0.961, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:05<02:57,  2.40s/it, acc=0.961, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<02:57,  2.40s/it, acc=0.961, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:08<02:57,  2.40s/it, acc=0.969, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:08<02:54,  2.39s/it, acc=0.969, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:08<02:54,  2.39s/it, acc=0.969, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<02:54,  2.39s/it, acc=0.971, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:10<02:52,  2.40s/it, acc=0.971, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:52,  2.40s/it, acc=0.971, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:13<02:52,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:13<02:49,  2.39s/it, acc=0.972, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:13<02:49,  2.39s/it, acc=0.972, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:49,  2.39s/it, acc=0.971, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:15<02:47,  2.40s/it, acc=0.971, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:47,  2.40s/it, acc=0.971, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:47,  2.40s/it, acc=0.969, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:45,  2.39s/it, acc=0.969, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:45,  2.39s/it, acc=0.969, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:45,  2.39s/it, acc=0.978, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:20<02:43,  2.40s/it, acc=0.978, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:43,  2.40s/it, acc=0.978, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:43,  2.40s/it, acc=0.974, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:40,  2.39s/it, acc=0.974, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:40,  2.39s/it, acc=0.974, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:40,  2.39s/it, acc=0.977, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:25<02:38,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:25<02:38,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:38,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.498] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:27<02:35,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:35,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:35,  2.39s/it, acc=0.976, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:33,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:33,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:33,  2.40s/it, acc=0.978, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:32<02:30,  2.39s/it, acc=0.978, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:32<02:30,  2.39s/it, acc=0.978, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:30,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.498] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:34<02:28,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:28,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:28,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:37<02:25,  2.39s/it, acc=0.977, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:25,  2.39s/it, acc=0.977, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:25,  2.39s/it, acc=0.978, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:39<02:23,  2.40s/it, acc=0.978, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:39<02:23,  2.40s/it, acc=0.978, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:23,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:21,  2.39s/it, acc=0.982, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:21,  2.39s/it, acc=0.982, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:21,  2.39s/it, acc=0.983, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:44<02:19,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:44<02:19,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:19,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:16,  2.39s/it, acc=0.983, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:16,  2.39s/it, acc=0.983, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:16,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:49<02:14,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:14,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:14,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:11,  2.39s/it, acc=0.982, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:11,  2.39s/it, acc=0.982, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:11,  2.39s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:09,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:09,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:09,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:56<02:06,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:06,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:06,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:04,  2.40s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:04,  2.40s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:04,  2.40s/it, acc=0.985, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:01<02:01,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<02:01,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:01,  2.39s/it, acc=0.983, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:03<01:59,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.482]
