wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_165200-4jfab63v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4jfab63v
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.255, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:10,  3.13s/it, acc=0.255, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:10,  3.13s/it, acc=0.255, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:10,  3.13s/it, acc=0.375, lr=0.0002, test_acc=0.268]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:37,  2.83s/it, acc=0.375, lr=0.0002, test_acc=0.268]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:37,  2.83s/it, acc=0.375, lr=0.0002, test_acc=0.268]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:37,  2.83s/it, acc=0.459, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.459, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.459, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:22,  2.71s/it, acc=0.519, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:15,  2.66s/it, acc=0.519, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:15,  2.66s/it, acc=0.519, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:15,  2.66s/it, acc=0.571, lr=0.0005, test_acc=0.4]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:07,  2.60s/it, acc=0.571, lr=0.0005, test_acc=0.4]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:07,  2.60s/it, acc=0.571, lr=0.0005, test_acc=0.4]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:07,  2.60s/it, acc=0.614, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.614, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.614, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:05,  2.61s/it, acc=0.672, lr=0.0007, test_acc=0.36] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<04:01,  2.59s/it, acc=0.672, lr=0.0007, test_acc=0.36]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<04:01,  2.59s/it, acc=0.672, lr=0.0007, test_acc=0.36]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<04:01,  2.59s/it, acc=0.704, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:59,  2.61s/it, acc=0.704, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:59,  2.61s/it, acc=0.704, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:59,  2.61s/it, acc=0.728, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:55,  2.59s/it, acc=0.728, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:55,  2.59s/it, acc=0.728, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:55,  2.59s/it, acc=0.764, lr=0.001, test_acc=0.421] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:54,  2.60s/it, acc=0.764, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:54,  2.60s/it, acc=0.764, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:54,  2.60s/it, acc=0.805, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:49,  2.58s/it, acc=0.805, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:12,  2.56s/it, acc=0.962, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:07<03:10,  2.57s/it, acc=0.962, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:10,  2.57s/it, acc=0.962, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:10<03:10,  2.57s/it, acc=0.958, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:10<03:07,  2.56s/it, acc=0.958, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<03:07,  2.56s/it, acc=0.958, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:12<03:07,  2.56s/it, acc=0.958, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:12<03:05,  2.58s/it, acc=0.958, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<03:05,  2.58s/it, acc=0.958, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:15<03:05,  2.58s/it, acc=0.963, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:15<03:02,  2.58s/it, acc=0.963, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<03:02,  2.58s/it, acc=0.963, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:18<03:02,  2.58s/it, acc=0.961, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:18<03:01,  2.59s/it, acc=0.961, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:18<03:01,  2.59s/it, acc=0.961, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:20<03:01,  2.59s/it, acc=0.969, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:20<02:57,  2.58s/it, acc=0.969, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:57,  2.58s/it, acc=0.969, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:23<02:57,  2.58s/it, acc=0.973, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:23<02:56,  2.59s/it, acc=0.973, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:23<02:56,  2.59s/it, acc=0.973, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:25<02:56,  2.59s/it, acc=0.964, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:25<02:52,  2.58s/it, acc=0.964, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:52,  2.58s/it, acc=0.964, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:28<02:52,  2.58s/it, acc=0.964, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:28<02:50,  2.58s/it, acc=0.964, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:28<02:50,  2.58s/it, acc=0.964, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:30<02:50,  2.58s/it, acc=0.972, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:30<02:46,  2.55s/it, acc=0.972, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:46,  2.55s/it, acc=0.972, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:33<02:46,  2.55s/it, acc=0.966, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:33<02:45,  2.58s/it, acc=0.966, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:33<02:45,  2.58s/it, acc=0.966, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:36<02:45,  2.58s/it, acc=0.976, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:36<02:42,  2.57s/it, acc=0.976, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:36<02:42,  2.57s/it, acc=0.976, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:38<02:42,  2.57s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:38<02:40,  2.58s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:38<02:40,  2.58s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:41<02:40,  2.58s/it, acc=0.971, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:41<02:36,  2.57s/it, acc=0.971, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:41<02:36,  2.57s/it, acc=0.971, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:43<02:36,  2.57s/it, acc=0.972, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:43<02:35,  2.59s/it, acc=0.972, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:43<02:35,  2.59s/it, acc=0.972, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:46<02:35,  2.59s/it, acc=0.977, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:46<02:32,  2.58s/it, acc=0.977, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:46<02:32,  2.58s/it, acc=0.977, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:49<02:32,  2.58s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:49<02:30,  2.59s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:49<02:30,  2.59s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:51<02:30,  2.59s/it, acc=0.978, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:51<02:27,  2.58s/it, acc=0.978, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:51<02:27,  2.58s/it, acc=0.978, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:54<02:27,  2.58s/it, acc=0.979, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:54<02:25,  2.60s/it, acc=0.979, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:54<02:25,  2.60s/it, acc=0.979, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:56<02:25,  2.60s/it, acc=0.976, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:56<02:22,  2.58s/it, acc=0.976, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:56<02:22,  2.58s/it, acc=0.976, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:59<02:22,  2.58s/it, acc=0.981, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:59<02:20,  2.60s/it, acc=0.981, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:59<02:20,  2.60s/it, acc=0.981, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:01<02:20,  2.60s/it, acc=0.976, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:01<02:17,  2.59s/it, acc=0.976, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:01<02:17,  2.59s/it, acc=0.976, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:04<02:17,  2.59s/it, acc=0.979, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:04<02:15,  2.60s/it, acc=0.979, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:04<02:15,  2.60s/it, acc=0.979, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:07<02:15,  2.60s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:07<02:11,  2.57s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:07<02:11,  2.57s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:09<02:11,  2.57s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:09<02:09,  2.58s/it, acc=0.981, lr=0.001, test_acc=0.508]
