wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6xhahwph
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_085440-6xhahwph
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6xhahwph
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.153, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:10,  4.35s/it, acc=0.153, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:10,  4.35s/it, acc=0.153, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<07:10,  4.35s/it, acc=0.217, lr=0.0002, test_acc=0.122]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:28,  3.97s/it, acc=0.217, lr=0.0002, test_acc=0.122]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:28,  3.97s/it, acc=0.217, lr=0.0002, test_acc=0.122]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:28,  3.97s/it, acc=0.248, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:11,  3.83s/it, acc=0.248, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:11,  3.83s/it, acc=0.248, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:11,  3.83s/it, acc=0.275, lr=0.0004, test_acc=0.184]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:02,  3.78s/it, acc=0.275, lr=0.0004, test_acc=0.184]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:02,  3.78s/it, acc=0.275, lr=0.0004, test_acc=0.184]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<06:02,  3.78s/it, acc=0.306, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<05:55,  3.74s/it, acc=0.306, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:55,  3.74s/it, acc=0.306, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:55,  3.74s/it, acc=0.347, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:49,  3.72s/it, acc=0.347, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:49,  3.72s/it, acc=0.347, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:49,  3.72s/it, acc=0.373, lr=0.0007, test_acc=0.153]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:44,  3.71s/it, acc=0.373, lr=0.0007, test_acc=0.153]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:44,  3.71s/it, acc=0.373, lr=0.0007, test_acc=0.153]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:44,  3.71s/it, acc=0.414, lr=0.0008, test_acc=0.274]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:40,  3.70s/it, acc=0.414, lr=0.0008, test_acc=0.274]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:40,  3.70s/it, acc=0.414, lr=0.0008, test_acc=0.274]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:40,  3.70s/it, acc=0.45, lr=0.0009, test_acc=0.23]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:35,  3.69s/it, acc=0.45, lr=0.0009, test_acc=0.23]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:35,  3.69s/it, acc=0.45, lr=0.0009, test_acc=0.23]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:35,  3.69s/it, acc=0.478, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:32,  3.69s/it, acc=0.478, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:32,  3.69s/it, acc=0.478, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:41<05:32,  3.69s/it, acc=0.482, lr=0.001, test_acc=0.276]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:41<05:29,  3.70s/it, acc=0.482, lr=0.001, test_acc=0.276]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:41<05:29,  3.70s/it, acc=0.482, lr=0.001, test_acc=0.276]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:40<04:29,  3.69s/it, acc=0.935, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:44<04:29,  3.69s/it, acc=0.931, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:44<04:25,  3.69s/it, acc=0.931, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:44<04:25,  3.69s/it, acc=0.931, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:47<04:25,  3.69s/it, acc=0.951, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:47<04:22,  3.69s/it, acc=0.951, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:47<04:22,  3.69s/it, acc=0.951, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:51<04:22,  3.69s/it, acc=0.945, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:51<04:18,  3.69s/it, acc=0.945, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:51<04:18,  3.69s/it, acc=0.945, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:55<04:18,  3.69s/it, acc=0.948, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:55<04:14,  3.69s/it, acc=0.948, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:55<04:14,  3.69s/it, acc=0.948, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:58<04:14,  3.69s/it, acc=0.951, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:58<04:10,  3.69s/it, acc=0.951, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:58<04:10,  3.69s/it, acc=0.951, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:02<04:10,  3.69s/it, acc=0.953, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:02<04:07,  3.69s/it, acc=0.953, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:02<04:07,  3.69s/it, acc=0.953, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:06<04:07,  3.69s/it, acc=0.957, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:06<04:03,  3.69s/it, acc=0.957, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:06<04:03,  3.69s/it, acc=0.957, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:09<04:03,  3.69s/it, acc=0.965, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:09<03:59,  3.69s/it, acc=0.965, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:09<03:59,  3.69s/it, acc=0.965, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:13<03:59,  3.69s/it, acc=0.967, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:13<03:55,  3.69s/it, acc=0.967, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:13<03:55,  3.69s/it, acc=0.967, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:17<03:55,  3.69s/it, acc=0.961, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:17<03:52,  3.69s/it, acc=0.961, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:17<03:52,  3.69s/it, acc=0.961, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:20<03:52,  3.69s/it, acc=0.964, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:20<03:48,  3.69s/it, acc=0.964, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:20<03:48,  3.69s/it, acc=0.964, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:24<03:48,  3.69s/it, acc=0.968, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:24<03:44,  3.68s/it, acc=0.968, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:24<03:44,  3.68s/it, acc=0.968, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:28<03:44,  3.68s/it, acc=0.965, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:28<03:41,  3.69s/it, acc=0.965, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:28<03:41,  3.69s/it, acc=0.965, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:31<03:41,  3.69s/it, acc=0.963, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:31<03:37,  3.69s/it, acc=0.963, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:31<03:37,  3.69s/it, acc=0.963, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:35<03:37,  3.69s/it, acc=0.966, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:35<03:34,  3.69s/it, acc=0.966, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:35<03:34,  3.69s/it, acc=0.966, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:39<03:34,  3.69s/it, acc=0.975, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:39<03:30,  3.70s/it, acc=0.975, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:39<03:30,  3.70s/it, acc=0.975, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:43<03:30,  3.70s/it, acc=0.971, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:43<03:27,  3.70s/it, acc=0.971, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:43<03:27,  3.70s/it, acc=0.971, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:46<03:27,  3.70s/it, acc=0.969, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:46<03:23,  3.70s/it, acc=0.969, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:46<03:23,  3.70s/it, acc=0.969, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:50<03:23,  3.70s/it, acc=0.972, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:50<03:19,  3.70s/it, acc=0.972, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:50<03:19,  3.70s/it, acc=0.972, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:54<03:19,  3.70s/it, acc=0.971, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:54<03:16,  3.70s/it, acc=0.971, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:54<03:16,  3.70s/it, acc=0.971, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:57<03:16,  3.70s/it, acc=0.974, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:57<03:12,  3.70s/it, acc=0.974, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:57<03:12,  3.70s/it, acc=0.974, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:01<03:12,  3.70s/it, acc=0.977, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [03:01<03:08,  3.70s/it, acc=0.977, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:01<03:08,  3.70s/it, acc=0.977, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:05<03:08,  3.70s/it, acc=0.974, lr=0.001, test_acc=0.491]
