wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tok9tf9a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_140752-tok9tf9a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tok9tf9a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.133, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:32,  3.96s/it, acc=0.133, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:32,  3.96s/it, acc=0.133, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:32,  3.96s/it, acc=0.172, lr=0.0002, test_acc=0.181]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:06,  3.74s/it, acc=0.172, lr=0.0002, test_acc=0.181]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:06,  3.74s/it, acc=0.172, lr=0.0002, test_acc=0.181]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:06,  3.74s/it, acc=0.226, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:55,  3.67s/it, acc=0.226, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:55,  3.67s/it, acc=0.226, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:55,  3.67s/it, acc=0.282, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:48,  3.63s/it, acc=0.282, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:48,  3.63s/it, acc=0.282, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:48,  3.63s/it, acc=0.299, lr=0.0005, test_acc=0.212]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:43,  3.62s/it, acc=0.299, lr=0.0005, test_acc=0.212]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:43,  3.62s/it, acc=0.299, lr=0.0005, test_acc=0.212]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:43,  3.62s/it, acc=0.317, lr=0.0006, test_acc=0.243]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:38,  3.61s/it, acc=0.317, lr=0.0006, test_acc=0.243]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:38,  3.61s/it, acc=0.317, lr=0.0006, test_acc=0.243]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:38,  3.61s/it, acc=0.346, lr=0.0007, test_acc=0.168]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:34,  3.60s/it, acc=0.346, lr=0.0007, test_acc=0.168]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:34,  3.60s/it, acc=0.346, lr=0.0007, test_acc=0.168]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:34,  3.60s/it, acc=0.374, lr=0.0008, test_acc=0.305]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:30,  3.59s/it, acc=0.374, lr=0.0008, test_acc=0.305]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:30,  3.59s/it, acc=0.374, lr=0.0008, test_acc=0.305]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:30,  3.59s/it, acc=0.404, lr=0.0009, test_acc=0.316]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:26,  3.59s/it, acc=0.404, lr=0.0009, test_acc=0.316]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:26,  3.59s/it, acc=0.404, lr=0.0009, test_acc=0.316]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:26,  3.59s/it, acc=0.42, lr=0.001, test_acc=0.183]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:22,  3.59s/it, acc=0.42, lr=0.001, test_acc=0.183]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:22,  3.59s/it, acc=0.42, lr=0.001, test_acc=0.183]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:39<05:22,  3.59s/it, acc=0.451, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:39<05:19,  3.59s/it, acc=0.451, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:39<05:19,  3.59s/it, acc=0.451, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:58<04:00,  3.59s/it, acc=0.942, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:58<04:00,  3.59s/it, acc=0.942, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:02<04:00,  3.59s/it, acc=0.953, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:02<03:56,  3.59s/it, acc=0.953, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:02<03:56,  3.59s/it, acc=0.953, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:05<03:56,  3.59s/it, acc=0.945, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:05<03:53,  3.59s/it, acc=0.945, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:05<03:53,  3.59s/it, acc=0.945, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:09<03:53,  3.59s/it, acc=0.952, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:09<03:49,  3.59s/it, acc=0.952, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:09<03:49,  3.59s/it, acc=0.952, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:13<03:49,  3.59s/it, acc=0.95, lr=0.001, test_acc=0.491] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:13<03:46,  3.59s/it, acc=0.95, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:13<03:46,  3.59s/it, acc=0.95, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:16<03:46,  3.59s/it, acc=0.956, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:16<03:42,  3.59s/it, acc=0.956, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:16<03:42,  3.59s/it, acc=0.956, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:20<03:42,  3.59s/it, acc=0.953, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:20<03:38,  3.59s/it, acc=0.953, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:20<03:38,  3.59s/it, acc=0.953, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:23<03:38,  3.59s/it, acc=0.955, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:23<03:35,  3.59s/it, acc=0.955, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:23<03:35,  3.59s/it, acc=0.955, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:27<03:35,  3.59s/it, acc=0.96, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:27<03:31,  3.58s/it, acc=0.96, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:27<03:31,  3.58s/it, acc=0.96, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:30<03:31,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:30<03:27,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:30<03:27,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:34<03:27,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:34<03:24,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:34<03:24,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:38<03:24,  3.58s/it, acc=0.959, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:38<03:20,  3.59s/it, acc=0.959, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:38<03:20,  3.59s/it, acc=0.959, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:41<03:20,  3.59s/it, acc=0.956, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:41<03:17,  3.58s/it, acc=0.956, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:41<03:17,  3.58s/it, acc=0.956, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:45<03:17,  3.58s/it, acc=0.967, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:45<03:13,  3.58s/it, acc=0.967, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:45<03:13,  3.58s/it, acc=0.967, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:48<03:13,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:48<03:09,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:48<03:09,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:52<03:09,  3.58s/it, acc=0.965, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:52<03:06,  3.59s/it, acc=0.965, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:52<03:06,  3.59s/it, acc=0.965, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:56<03:06,  3.59s/it, acc=0.966, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:56<03:02,  3.58s/it, acc=0.966, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:56<03:02,  3.58s/it, acc=0.966, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:59<03:02,  3.58s/it, acc=0.966, lr=0.001, test_acc=0.525]
