wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pqv50llc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_130759-pqv50llc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pqv50llc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.206, lr=0.0001, test_acc=0.115]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:31,  7.59s/it, acc=0.206, lr=0.0001, test_acc=0.115]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:31,  7.59s/it, acc=0.206, lr=0.0001, test_acc=0.115]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<12:31,  7.59s/it, acc=0.311, lr=0.0002, test_acc=0.217]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<07:29,  4.59s/it, acc=0.311, lr=0.0002, test_acc=0.217]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<07:29,  4.59s/it, acc=0.311, lr=0.0002, test_acc=0.217]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<07:29,  4.59s/it, acc=0.403, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<05:48,  3.60s/it, acc=0.403, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:48,  3.60s/it, acc=0.403, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:48,  3.60s/it, acc=0.47, lr=0.0004, test_acc=0.338] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:02,  3.15s/it, acc=0.47, lr=0.0004, test_acc=0.338]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:02,  3.15s/it, acc=0.47, lr=0.0004, test_acc=0.338]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<05:02,  3.15s/it, acc=0.517, lr=0.0005, test_acc=0.282]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<04:34,  2.88s/it, acc=0.517, lr=0.0005, test_acc=0.282]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:34,  2.88s/it, acc=0.517, lr=0.0005, test_acc=0.282]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<04:34,  2.88s/it, acc=0.57, lr=0.0006, test_acc=0.271] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<04:18,  2.75s/it, acc=0.57, lr=0.0006, test_acc=0.271]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:18,  2.75s/it, acc=0.57, lr=0.0006, test_acc=0.271]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<04:18,  2.75s/it, acc=0.606, lr=0.0007, test_acc=0.467]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:22<04:05,  2.64s/it, acc=0.606, lr=0.0007, test_acc=0.467]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:05,  2.64s/it, acc=0.606, lr=0.0007, test_acc=0.467]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<04:05,  2.64s/it, acc=0.663, lr=0.0008, test_acc=0.407]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:24<03:57,  2.58s/it, acc=0.663, lr=0.0008, test_acc=0.407]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:57,  2.58s/it, acc=0.663, lr=0.0008, test_acc=0.407]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:27<03:57,  2.58s/it, acc=0.722, lr=0.0009, test_acc=0.39] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:27<03:50,  2.53s/it, acc=0.722, lr=0.0009, test_acc=0.39]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:50,  2.53s/it, acc=0.722, lr=0.0009, test_acc=0.39]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:29<03:50,  2.53s/it, acc=0.758, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:29<03:45,  2.51s/it, acc=0.758, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:45,  2.51s/it, acc=0.758, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:32<03:45,  2.51s/it, acc=0.808, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:32<03:40,  2.48s/it, acc=0.808, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:40,  2.48s/it, acc=0.808, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:08<03:00,  2.44s/it, acc=0.956, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:11<03:00,  2.44s/it, acc=0.962, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:11<02:57,  2.43s/it, acc=0.962, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:11<02:57,  2.43s/it, acc=0.962, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:13<02:57,  2.43s/it, acc=0.967, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:13<02:56,  2.45s/it, acc=0.967, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:13<02:56,  2.45s/it, acc=0.967, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:15<02:56,  2.45s/it, acc=0.966, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:15<02:53,  2.44s/it, acc=0.966, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:53,  2.44s/it, acc=0.966, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:18<02:53,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.479] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:18<02:51,  2.45s/it, acc=0.97, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:18<02:51,  2.45s/it, acc=0.97, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:20<02:51,  2.45s/it, acc=0.966, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:20<02:48,  2.44s/it, acc=0.966, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:48,  2.44s/it, acc=0.966, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:23<02:48,  2.44s/it, acc=0.971, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:23<02:46,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:23<02:46,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:25<02:46,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:25<02:43,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:43,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:28<02:43,  2.43s/it, acc=0.974, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:28<02:41,  2.44s/it, acc=0.974, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:28<02:41,  2.44s/it, acc=0.974, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:30<02:41,  2.44s/it, acc=0.974, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:30<02:37,  2.43s/it, acc=0.974, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:37,  2.43s/it, acc=0.974, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:33<02:37,  2.43s/it, acc=0.972, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:33<02:36,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:33<02:36,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:35<02:36,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:35<02:33,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:33,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:37<02:33,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:37<02:31,  2.44s/it, acc=0.979, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:31,  2.44s/it, acc=0.979, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:40<02:31,  2.44s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:40<02:28,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:28,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:42<02:28,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:42<02:26,  2.44s/it, acc=0.976, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:26,  2.44s/it, acc=0.976, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:45<02:26,  2.44s/it, acc=0.979, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:45<02:23,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:23,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:47<02:23,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:47<02:21,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:21,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:50<02:21,  2.44s/it, acc=0.978, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:50<02:18,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:18,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:52<02:18,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:52<02:16,  2.44s/it, acc=0.975, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:16,  2.44s/it, acc=0.975, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:54<02:16,  2.44s/it, acc=0.976, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:54<02:13,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:13,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:57<02:13,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:57<02:11,  2.44s/it, acc=0.982, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:11,  2.44s/it, acc=0.982, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:59<02:11,  2.44s/it, acc=0.983, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:59<02:08,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:08,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:02<02:08,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:02<02:06,  2.44s/it, acc=0.985, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:06,  2.44s/it, acc=0.985, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:04<02:06,  2.44s/it, acc=0.981, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:04<02:04,  2.43s/it, acc=0.981, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:04,  2.43s/it, acc=0.981, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:07<02:04,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.532]
