wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1is4dmog
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_045839-1is4dmog
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1is4dmog
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.122, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:50,  2.94s/it, acc=0.122, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:50,  2.94s/it, acc=0.122, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:50,  2.94s/it, acc=0.18, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.18, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.18, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:21,  2.67s/it, acc=0.205, lr=0.0003, test_acc=0.132]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:08,  2.56s/it, acc=0.205, lr=0.0003, test_acc=0.132]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:08,  2.56s/it, acc=0.205, lr=0.0003, test_acc=0.132]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:08,  2.56s/it, acc=0.219, lr=0.0004, test_acc=0.0915]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.219, lr=0.0004, test_acc=0.0915]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.219, lr=0.0004, test_acc=0.0915]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:02,  2.53s/it, acc=0.23, lr=0.0005, test_acc=0.152]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:56,  2.49s/it, acc=0.23, lr=0.0005, test_acc=0.152]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:56,  2.49s/it, acc=0.23, lr=0.0005, test_acc=0.152]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:56,  2.49s/it, acc=0.254, lr=0.0006, test_acc=0.1] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.254, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.254, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:54,  2.49s/it, acc=0.27, lr=0.0007, test_acc=0.18]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.27, lr=0.0007, test_acc=0.18]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.27, lr=0.0007, test_acc=0.18]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:49,  2.47s/it, acc=0.299, lr=0.0008, test_acc=0.0995]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.299, lr=0.0008, test_acc=0.0995]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.299, lr=0.0008, test_acc=0.0995]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:47,  2.48s/it, acc=0.319, lr=0.0009, test_acc=0.185] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:43,  2.46s/it, acc=0.319, lr=0.0009, test_acc=0.185]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:43,  2.46s/it, acc=0.319, lr=0.0009, test_acc=0.185]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:43,  2.46s/it, acc=0.335, lr=0.001, test_acc=0.0822]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.335, lr=0.001, test_acc=0.0822]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.335, lr=0.001, test_acc=0.0822]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:42,  2.47s/it, acc=0.339, lr=0.001, test_acc=0.297] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:38,  2.46s/it, acc=0.339, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:38,  2.46s/it, acc=0.339, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<03:02,  2.46s/it, acc=0.535, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:06<02:59,  2.45s/it, acc=0.535, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:59,  2.45s/it, acc=0.535, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:59,  2.45s/it, acc=0.548, lr=0.001, test_acc=0.26] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:57,  2.46s/it, acc=0.548, lr=0.001, test_acc=0.26]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:57,  2.46s/it, acc=0.548, lr=0.001, test_acc=0.26]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:57,  2.46s/it, acc=0.563, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:11<02:54,  2.45s/it, acc=0.563, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:54,  2.45s/it, acc=0.563, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:54,  2.45s/it, acc=0.569, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:52,  2.47s/it, acc=0.569, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:52,  2.47s/it, acc=0.569, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:52,  2.47s/it, acc=0.587, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:16<02:49,  2.45s/it, acc=0.587, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:49,  2.45s/it, acc=0.587, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:49,  2.45s/it, acc=0.608, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:47,  2.47s/it, acc=0.608, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:47,  2.47s/it, acc=0.608, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:47,  2.47s/it, acc=0.617, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:44,  2.46s/it, acc=0.617, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:44,  2.46s/it, acc=0.617, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:44,  2.46s/it, acc=0.635, lr=0.001, test_acc=0.241]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:42,  2.47s/it, acc=0.635, lr=0.001, test_acc=0.241]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:42,  2.47s/it, acc=0.635, lr=0.001, test_acc=0.241]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:42,  2.47s/it, acc=0.635, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:39,  2.45s/it, acc=0.635, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:39,  2.45s/it, acc=0.635, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:39,  2.45s/it, acc=0.663, lr=0.001, test_acc=0.261]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:28<02:37,  2.46s/it, acc=0.663, lr=0.001, test_acc=0.261]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:37,  2.46s/it, acc=0.663, lr=0.001, test_acc=0.261]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:37,  2.46s/it, acc=0.684, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:34,  2.45s/it, acc=0.684, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:34,  2.45s/it, acc=0.684, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:34,  2.45s/it, acc=0.696, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:33<02:32,  2.46s/it, acc=0.696, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:32,  2.46s/it, acc=0.696, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:32,  2.46s/it, acc=0.7, lr=0.001, test_acc=0.463]  
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:29,  2.45s/it, acc=0.7, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:29,  2.45s/it, acc=0.7, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:29,  2.45s/it, acc=0.721, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:27,  2.46s/it, acc=0.721, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:27,  2.46s/it, acc=0.721, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:27,  2.46s/it, acc=0.733, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:24,  2.45s/it, acc=0.733, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:24,  2.45s/it, acc=0.733, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:24,  2.45s/it, acc=0.758, lr=0.001, test_acc=0.226]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:22,  2.46s/it, acc=0.758, lr=0.001, test_acc=0.226]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:22,  2.46s/it, acc=0.758, lr=0.001, test_acc=0.226]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:22,  2.46s/it, acc=0.768, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:19,  2.45s/it, acc=0.768, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:19,  2.45s/it, acc=0.768, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:19,  2.45s/it, acc=0.793, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:17,  2.46s/it, acc=0.793, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:17,  2.46s/it, acc=0.793, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:17,  2.46s/it, acc=0.812, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:14,  2.45s/it, acc=0.812, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:14,  2.45s/it, acc=0.812, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:14,  2.45s/it, acc=0.814, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:12,  2.46s/it, acc=0.814, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:12,  2.46s/it, acc=0.814, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:12,  2.46s/it, acc=0.834, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:55<02:09,  2.45s/it, acc=0.834, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:09,  2.45s/it, acc=0.834, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:09,  2.45s/it, acc=0.84, lr=0.001, test_acc=0.312] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:08,  2.46s/it, acc=0.84, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:08,  2.46s/it, acc=0.84, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:08,  2.46s/it, acc=0.845, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:00<02:05,  2.45s/it, acc=0.845, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:05,  2.45s/it, acc=0.845, lr=0.001, test_acc=0.452]
