wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 61xghk8h
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_122216-61xghk8h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/61xghk8h
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.136, lr=0.0001, test_acc=0.0943]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:40,  4.04s/it, acc=0.136, lr=0.0001, test_acc=0.0943]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:40,  4.04s/it, acc=0.136, lr=0.0001, test_acc=0.0943]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:40,  4.04s/it, acc=0.207, lr=0.0002, test_acc=0.1]   
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:14,  3.82s/it, acc=0.207, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:14,  3.82s/it, acc=0.207, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:14,  3.82s/it, acc=0.246, lr=0.0003, test_acc=0.207]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:03,  3.75s/it, acc=0.246, lr=0.0003, test_acc=0.207]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:03,  3.75s/it, acc=0.246, lr=0.0003, test_acc=0.207]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:03,  3.75s/it, acc=0.301, lr=0.0004, test_acc=0.234]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:56,  3.71s/it, acc=0.301, lr=0.0004, test_acc=0.234]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:56,  3.71s/it, acc=0.301, lr=0.0004, test_acc=0.234]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:56,  3.71s/it, acc=0.343, lr=0.0005, test_acc=0.281]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:51,  3.70s/it, acc=0.343, lr=0.0005, test_acc=0.281]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:51,  3.70s/it, acc=0.343, lr=0.0005, test_acc=0.281]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:51,  3.70s/it, acc=0.368, lr=0.0006, test_acc=0.296]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:46,  3.69s/it, acc=0.368, lr=0.0006, test_acc=0.296]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:46,  3.69s/it, acc=0.368, lr=0.0006, test_acc=0.296]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:46,  3.69s/it, acc=0.395, lr=0.0007, test_acc=0.283]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:42,  3.68s/it, acc=0.395, lr=0.0007, test_acc=0.283]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:42,  3.68s/it, acc=0.395, lr=0.0007, test_acc=0.283]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:42,  3.68s/it, acc=0.443, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:38,  3.67s/it, acc=0.443, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:38,  3.67s/it, acc=0.443, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:38,  3.67s/it, acc=0.471, lr=0.0009, test_acc=0.332]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:33,  3.67s/it, acc=0.471, lr=0.0009, test_acc=0.332]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:33,  3.67s/it, acc=0.471, lr=0.0009, test_acc=0.332]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:33,  3.67s/it, acc=0.504, lr=0.001, test_acc=0.31]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:29,  3.66s/it, acc=0.504, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:29,  3.66s/it, acc=0.504, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:29,  3.66s/it, acc=0.537, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:40<05:25,  3.66s/it, acc=0.537, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:40<05:25,  3.66s/it, acc=0.537, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:39<04:30,  3.66s/it, acc=0.937, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:39<04:27,  3.66s/it, acc=0.937, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:39<04:27,  3.66s/it, acc=0.937, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:42<04:27,  3.66s/it, acc=0.95, lr=0.001, test_acc=0.535] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:42<04:23,  3.66s/it, acc=0.95, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:42<04:23,  3.66s/it, acc=0.95, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:46<04:23,  3.66s/it, acc=0.95, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:46<04:19,  3.66s/it, acc=0.95, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:46<04:19,  3.66s/it, acc=0.95, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:50<04:19,  3.66s/it, acc=0.95, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:50<04:16,  3.66s/it, acc=0.95, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:50<04:16,  3.66s/it, acc=0.95, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:53<04:16,  3.66s/it, acc=0.945, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:53<04:12,  3.66s/it, acc=0.945, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:53<04:12,  3.66s/it, acc=0.945, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:57<04:12,  3.66s/it, acc=0.96, lr=0.001, test_acc=0.529] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:57<04:09,  3.66s/it, acc=0.96, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:57<04:09,  3.66s/it, acc=0.96, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:01<04:09,  3.66s/it, acc=0.97, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:01<04:05,  3.66s/it, acc=0.97, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:01<04:05,  3.66s/it, acc=0.97, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:04<04:05,  3.66s/it, acc=0.971, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:04<04:01,  3.66s/it, acc=0.971, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:04<04:01,  3.66s/it, acc=0.971, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:08<04:01,  3.66s/it, acc=0.963, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:08<03:58,  3.66s/it, acc=0.963, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:08<03:58,  3.66s/it, acc=0.963, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:12<03:58,  3.66s/it, acc=0.968, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:12<03:54,  3.66s/it, acc=0.968, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:12<03:54,  3.66s/it, acc=0.968, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:15<03:54,  3.66s/it, acc=0.97, lr=0.001, test_acc=0.522] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:15<03:50,  3.67s/it, acc=0.97, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:15<03:50,  3.67s/it, acc=0.97, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:19<03:50,  3.67s/it, acc=0.976, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:19<03:47,  3.66s/it, acc=0.976, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:19<03:47,  3.66s/it, acc=0.976, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:23<03:47,  3.66s/it, acc=0.975, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:23<03:43,  3.66s/it, acc=0.975, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:23<03:43,  3.66s/it, acc=0.975, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:26<03:43,  3.66s/it, acc=0.969, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:26<03:39,  3.66s/it, acc=0.969, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:26<03:39,  3.66s/it, acc=0.969, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:30<03:39,  3.66s/it, acc=0.964, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:30<03:36,  3.66s/it, acc=0.964, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:30<03:36,  3.66s/it, acc=0.964, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:34<03:36,  3.66s/it, acc=0.976, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:34<03:32,  3.66s/it, acc=0.976, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:34<03:32,  3.66s/it, acc=0.976, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:37<03:32,  3.66s/it, acc=0.978, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:37<03:28,  3.66s/it, acc=0.978, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:37<03:28,  3.66s/it, acc=0.978, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:41<03:28,  3.66s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:41<03:25,  3.66s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:41<03:25,  3.66s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:45<03:25,  3.66s/it, acc=0.979, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:45<03:21,  3.66s/it, acc=0.979, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:45<03:21,  3.66s/it, acc=0.979, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:48<03:21,  3.66s/it, acc=0.979, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:48<03:17,  3.66s/it, acc=0.979, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:48<03:17,  3.66s/it, acc=0.979, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:52<03:17,  3.66s/it, acc=0.985, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:52<03:14,  3.66s/it, acc=0.985, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:52<03:14,  3.66s/it, acc=0.985, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:56<03:14,  3.66s/it, acc=0.981, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:56<03:10,  3.66s/it, acc=0.981, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:56<03:10,  3.66s/it, acc=0.981, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:59<03:10,  3.66s/it, acc=0.978, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:59<03:06,  3.66s/it, acc=0.978, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:59<03:06,  3.66s/it, acc=0.978, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:03<03:06,  3.66s/it, acc=0.977, lr=0.001, test_acc=0.542]
