wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1tqxjjfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260624_120527-1tqxjjfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1tqxjjfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.0972, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:06,  4.31s/it, acc=0.0972, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:06,  4.31s/it, acc=0.0972, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<07:06,  4.31s/it, acc=0.108, lr=0.0002, test_acc=0.1] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:26,  3.94s/it, acc=0.108, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:26,  3.94s/it, acc=0.108, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:26,  3.94s/it, acc=0.11, lr=0.0003, test_acc=0.1] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:10,  3.82s/it, acc=0.11, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:10,  3.82s/it, acc=0.11, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:10,  3.82s/it, acc=0.11, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:01,  3.76s/it, acc=0.11, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:01,  3.76s/it, acc=0.11, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<06:01,  3.76s/it, acc=0.11, lr=0.0005, test_acc=0.0997]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<05:54,  3.73s/it, acc=0.11, lr=0.0005, test_acc=0.0997]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:54,  3.73s/it, acc=0.11, lr=0.0005, test_acc=0.0997]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:54,  3.73s/it, acc=0.11, lr=0.0006, test_acc=0.0995]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:49,  3.71s/it, acc=0.11, lr=0.0006, test_acc=0.0995]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:49,  3.71s/it, acc=0.11, lr=0.0006, test_acc=0.0995]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:49,  3.71s/it, acc=0.111, lr=0.0007, test_acc=0.1]  
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:45,  3.71s/it, acc=0.111, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:45,  3.71s/it, acc=0.111, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:45,  3.71s/it, acc=0.111, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:40,  3.70s/it, acc=0.111, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:40,  3.70s/it, acc=0.111, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:40,  3.70s/it, acc=0.116, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:36,  3.69s/it, acc=0.116, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:36,  3.69s/it, acc=0.116, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:36,  3.69s/it, acc=0.113, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:32,  3.69s/it, acc=0.113, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:32,  3.69s/it, acc=0.113, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:41<05:32,  3.69s/it, acc=0.111, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:41<05:28,  3.69s/it, acc=0.111, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:41<05:28,  3.69s/it, acc=0.111, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:40<04:32,  3.68s/it, acc=0.143, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:40<04:29,  3.69s/it, acc=0.143, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:40<04:29,  3.69s/it, acc=0.143, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:43<04:29,  3.69s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:43<04:25,  3.68s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:43<04:25,  3.68s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:47<04:25,  3.68s/it, acc=0.156, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:47<04:21,  3.68s/it, acc=0.156, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:47<04:21,  3.68s/it, acc=0.156, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:51<04:21,  3.68s/it, acc=0.146, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:51<04:17,  3.68s/it, acc=0.146, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:51<04:17,  3.68s/it, acc=0.146, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:54<04:17,  3.68s/it, acc=0.143, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:54<04:14,  3.69s/it, acc=0.143, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:54<04:14,  3.69s/it, acc=0.143, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:58<04:14,  3.69s/it, acc=0.147, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:58<04:10,  3.69s/it, acc=0.147, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:58<04:10,  3.69s/it, acc=0.147, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:02<04:10,  3.69s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:02<04:07,  3.69s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:02<04:07,  3.69s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:05<04:07,  3.69s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:05<04:04,  3.70s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:05<04:04,  3.70s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:09<04:04,  3.70s/it, acc=0.145, lr=0.001, test_acc=0.099]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:09<04:00,  3.70s/it, acc=0.145, lr=0.001, test_acc=0.099]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:09<04:00,  3.70s/it, acc=0.145, lr=0.001, test_acc=0.099]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:13<04:00,  3.70s/it, acc=0.146, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:13<03:56,  3.69s/it, acc=0.146, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:13<03:56,  3.69s/it, acc=0.146, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:16<03:56,  3.69s/it, acc=0.156, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:16<03:52,  3.69s/it, acc=0.156, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:16<03:52,  3.69s/it, acc=0.156, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:20<03:52,  3.69s/it, acc=0.148, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:20<03:49,  3.70s/it, acc=0.148, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:20<03:49,  3.70s/it, acc=0.148, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:24<03:49,  3.70s/it, acc=0.154, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:24<03:45,  3.69s/it, acc=0.154, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:24<03:45,  3.69s/it, acc=0.154, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:28<03:45,  3.69s/it, acc=0.156, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:28<03:41,  3.69s/it, acc=0.156, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:28<03:41,  3.69s/it, acc=0.156, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:31<03:41,  3.69s/it, acc=0.153, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:31<03:37,  3.69s/it, acc=0.153, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:31<03:37,  3.69s/it, acc=0.153, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:35<03:37,  3.69s/it, acc=0.147, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:35<03:34,  3.69s/it, acc=0.147, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:35<03:34,  3.69s/it, acc=0.147, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:39<03:34,  3.69s/it, acc=0.148, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:39<03:30,  3.70s/it, acc=0.148, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:39<03:30,  3.70s/it, acc=0.148, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:42<03:30,  3.70s/it, acc=0.143, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:42<03:26,  3.69s/it, acc=0.143, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:42<03:26,  3.69s/it, acc=0.143, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:46<03:26,  3.69s/it, acc=0.145, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:46<03:22,  3.68s/it, acc=0.145, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:46<03:22,  3.68s/it, acc=0.145, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:50<03:22,  3.68s/it, acc=0.15, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:50<03:18,  3.68s/it, acc=0.15, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:50<03:18,  3.68s/it, acc=0.15, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:53<03:18,  3.68s/it, acc=0.151, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:53<03:15,  3.69s/it, acc=0.151, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:53<03:15,  3.69s/it, acc=0.151, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:57<03:15,  3.69s/it, acc=0.15, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:57<03:11,  3.69s/it, acc=0.15, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:57<03:11,  3.69s/it, acc=0.15, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:01<03:11,  3.69s/it, acc=0.153, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [03:01<03:07,  3.68s/it, acc=0.153, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:01<03:07,  3.68s/it, acc=0.153, lr=0.001, test_acc=0.1]
