wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_144003-uyqge4hd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/uyqge4hd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.127, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:31,  3.95s/it, acc=0.127, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:31,  3.95s/it, acc=0.127, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:31,  3.95s/it, acc=0.185, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:05,  3.73s/it, acc=0.185, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:05,  3.73s/it, acc=0.185, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:05,  3.73s/it, acc=0.213, lr=0.0003, test_acc=0.15] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:55,  3.66s/it, acc=0.213, lr=0.0003, test_acc=0.15]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:55,  3.66s/it, acc=0.213, lr=0.0003, test_acc=0.15]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:55,  3.66s/it, acc=0.275, lr=0.0004, test_acc=0.201]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:48,  3.63s/it, acc=0.275, lr=0.0004, test_acc=0.201]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:48,  3.63s/it, acc=0.275, lr=0.0004, test_acc=0.201]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:48,  3.63s/it, acc=0.313, lr=0.0005, test_acc=0.285]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:43,  3.61s/it, acc=0.313, lr=0.0005, test_acc=0.285]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:43,  3.61s/it, acc=0.313, lr=0.0005, test_acc=0.285]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:43,  3.61s/it, acc=0.331, lr=0.0006, test_acc=0.282]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:38,  3.60s/it, acc=0.331, lr=0.0006, test_acc=0.282]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:38,  3.60s/it, acc=0.331, lr=0.0006, test_acc=0.282]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:38,  3.60s/it, acc=0.356, lr=0.0007, test_acc=0.241]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:34,  3.59s/it, acc=0.356, lr=0.0007, test_acc=0.241]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:34,  3.59s/it, acc=0.356, lr=0.0007, test_acc=0.241]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:34,  3.59s/it, acc=0.404, lr=0.0008, test_acc=0.319]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:30,  3.59s/it, acc=0.404, lr=0.0008, test_acc=0.319]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:30,  3.59s/it, acc=0.404, lr=0.0008, test_acc=0.319]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:30,  3.59s/it, acc=0.436, lr=0.0009, test_acc=0.227]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:26,  3.58s/it, acc=0.436, lr=0.0009, test_acc=0.227]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:26,  3.58s/it, acc=0.436, lr=0.0009, test_acc=0.227]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:26,  3.58s/it, acc=0.473, lr=0.001, test_acc=0.324] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:22,  3.58s/it, acc=0.473, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:22,  3.58s/it, acc=0.473, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:39<05:22,  3.58s/it, acc=0.495, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:39<05:18,  3.58s/it, acc=0.495, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:33<04:28,  3.57s/it, acc=0.914, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:33<04:24,  3.58s/it, acc=0.914, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:33<04:24,  3.58s/it, acc=0.914, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:36<04:24,  3.58s/it, acc=0.928, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:36<04:21,  3.58s/it, acc=0.928, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:36<04:21,  3.58s/it, acc=0.928, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:40<04:21,  3.58s/it, acc=0.925, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:40<04:17,  3.58s/it, acc=0.925, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:40<04:17,  3.58s/it, acc=0.925, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:44<04:17,  3.58s/it, acc=0.945, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:44<04:13,  3.57s/it, acc=0.945, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:44<04:13,  3.57s/it, acc=0.945, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:47<04:13,  3.57s/it, acc=0.948, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:47<04:10,  3.58s/it, acc=0.948, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:47<04:10,  3.58s/it, acc=0.948, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:51<04:10,  3.58s/it, acc=0.949, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:51<04:06,  3.58s/it, acc=0.949, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:51<04:06,  3.58s/it, acc=0.949, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:54<04:06,  3.58s/it, acc=0.948, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:54<04:03,  3.58s/it, acc=0.948, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:54<04:03,  3.58s/it, acc=0.948, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:58<04:03,  3.58s/it, acc=0.956, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:58<03:59,  3.58s/it, acc=0.956, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:58<03:59,  3.58s/it, acc=0.956, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:02<03:59,  3.58s/it, acc=0.96, lr=0.001, test_acc=0.461] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:02<03:56,  3.58s/it, acc=0.96, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:02<03:56,  3.58s/it, acc=0.96, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:05<03:56,  3.58s/it, acc=0.969, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:05<03:52,  3.58s/it, acc=0.969, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:05<03:52,  3.58s/it, acc=0.969, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:09<03:52,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:09<03:49,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:09<03:49,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:12<03:49,  3.58s/it, acc=0.963, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:12<03:45,  3.58s/it, acc=0.963, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:12<03:45,  3.58s/it, acc=0.963, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:16<03:45,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:16<03:42,  3.59s/it, acc=0.962, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:16<03:42,  3.59s/it, acc=0.962, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:19<03:42,  3.59s/it, acc=0.966, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:19<03:38,  3.58s/it, acc=0.966, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:19<03:38,  3.58s/it, acc=0.966, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:23<03:38,  3.58s/it, acc=0.97, lr=0.001, test_acc=0.561] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:23<03:35,  3.58s/it, acc=0.97, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:23<03:35,  3.58s/it, acc=0.97, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:27<03:35,  3.58s/it, acc=0.976, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:27<03:31,  3.58s/it, acc=0.976, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:27<03:31,  3.58s/it, acc=0.976, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:30<03:31,  3.58s/it, acc=0.979, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:30<03:27,  3.58s/it, acc=0.979, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:30<03:27,  3.58s/it, acc=0.979, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:34<03:27,  3.58s/it, acc=0.98, lr=0.001, test_acc=0.511] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:34<03:24,  3.58s/it, acc=0.98, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:34<03:24,  3.58s/it, acc=0.98, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:37<03:24,  3.58s/it, acc=0.98, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:37<03:20,  3.59s/it, acc=0.98, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:37<03:20,  3.59s/it, acc=0.98, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:41<03:20,  3.59s/it, acc=0.98, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:41<03:17,  3.58s/it, acc=0.98, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:41<03:17,  3.58s/it, acc=0.98, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:45<03:17,  3.58s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:45<03:13,  3.58s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:45<03:13,  3.58s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:48<03:13,  3.58s/it, acc=0.977, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:48<03:09,  3.58s/it, acc=0.977, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:48<03:09,  3.58s/it, acc=0.977, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:52<03:09,  3.58s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:52<03:06,  3.58s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:52<03:06,  3.58s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:55<03:06,  3.58s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:55<03:02,  3.58s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:55<03:02,  3.58s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:59<03:02,  3.58s/it, acc=0.978, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:59<02:58,  3.58s/it, acc=0.978, lr=0.001, test_acc=0.561]
