wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_141816-cbxw5tp8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cbxw5tp8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:46,  4.11s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:46,  4.11s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:46,  4.11s/it, acc=0.155, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:16,  3.84s/it, acc=0.155, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:16,  3.84s/it, acc=0.155, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:16,  3.84s/it, acc=0.171, lr=0.0003, test_acc=0.099]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:04,  3.76s/it, acc=0.171, lr=0.0003, test_acc=0.099]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:04,  3.76s/it, acc=0.171, lr=0.0003, test_acc=0.099]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:04,  3.76s/it, acc=0.186, lr=0.0004, test_acc=0.104]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:55,  3.70s/it, acc=0.186, lr=0.0004, test_acc=0.104]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:55,  3.70s/it, acc=0.186, lr=0.0004, test_acc=0.104]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:55,  3.70s/it, acc=0.198, lr=0.0005, test_acc=0.194]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:48,  3.67s/it, acc=0.198, lr=0.0005, test_acc=0.194]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:48,  3.67s/it, acc=0.198, lr=0.0005, test_acc=0.194]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:48,  3.67s/it, acc=0.21, lr=0.0006, test_acc=0.109] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:42,  3.65s/it, acc=0.21, lr=0.0006, test_acc=0.109]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:42,  3.65s/it, acc=0.21, lr=0.0006, test_acc=0.109]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:42,  3.65s/it, acc=0.237, lr=0.0007, test_acc=0.187]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:38,  3.64s/it, acc=0.237, lr=0.0007, test_acc=0.187]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:38,  3.64s/it, acc=0.237, lr=0.0007, test_acc=0.187]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:38,  3.64s/it, acc=0.254, lr=0.0008, test_acc=0.111]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:34,  3.63s/it, acc=0.254, lr=0.0008, test_acc=0.111]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:34,  3.63s/it, acc=0.254, lr=0.0008, test_acc=0.111]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:34,  3.63s/it, acc=0.293, lr=0.0009, test_acc=0.137]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:30,  3.63s/it, acc=0.293, lr=0.0009, test_acc=0.137]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:30,  3.63s/it, acc=0.293, lr=0.0009, test_acc=0.137]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:30,  3.63s/it, acc=0.303, lr=0.001, test_acc=0.109] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:26,  3.62s/it, acc=0.303, lr=0.001, test_acc=0.109]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:26,  3.62s/it, acc=0.303, lr=0.001, test_acc=0.109]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:26,  3.62s/it, acc=0.311, lr=0.001, test_acc=0.18] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:40<05:22,  3.62s/it, acc=0.311, lr=0.001, test_acc=0.18]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:34<04:32,  3.64s/it, acc=0.543, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:34<04:29,  3.64s/it, acc=0.543, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:34<04:29,  3.64s/it, acc=0.543, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:38<04:29,  3.64s/it, acc=0.556, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:38<04:26,  3.65s/it, acc=0.556, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:38<04:26,  3.65s/it, acc=0.556, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:42<04:26,  3.65s/it, acc=0.575, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:42<04:22,  3.65s/it, acc=0.575, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:42<04:22,  3.65s/it, acc=0.575, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:45<04:22,  3.65s/it, acc=0.576, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:45<04:19,  3.65s/it, acc=0.576, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:45<04:19,  3.65s/it, acc=0.576, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:49<04:19,  3.65s/it, acc=0.581, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:49<04:15,  3.65s/it, acc=0.581, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:49<04:15,  3.65s/it, acc=0.581, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:53<04:15,  3.65s/it, acc=0.608, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:53<04:11,  3.65s/it, acc=0.608, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:53<04:11,  3.65s/it, acc=0.608, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:56<04:11,  3.65s/it, acc=0.615, lr=0.001, test_acc=0.35] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:56<04:07,  3.64s/it, acc=0.615, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:56<04:07,  3.64s/it, acc=0.615, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:00<04:07,  3.64s/it, acc=0.633, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:00<04:03,  3.63s/it, acc=0.633, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:00<04:03,  3.63s/it, acc=0.633, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:03<04:03,  3.63s/it, acc=0.636, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:03<03:59,  3.62s/it, acc=0.636, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:03<03:59,  3.62s/it, acc=0.636, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:07<03:59,  3.62s/it, acc=0.652, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:07<03:55,  3.63s/it, acc=0.652, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:07<03:55,  3.63s/it, acc=0.652, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:11<03:55,  3.63s/it, acc=0.678, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:11<03:52,  3.63s/it, acc=0.678, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:11<03:52,  3.63s/it, acc=0.678, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:14<03:52,  3.63s/it, acc=0.684, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:14<03:48,  3.62s/it, acc=0.684, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:14<03:48,  3.62s/it, acc=0.684, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:18<03:48,  3.62s/it, acc=0.693, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:18<03:44,  3.62s/it, acc=0.693, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:18<03:44,  3.62s/it, acc=0.693, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:22<03:44,  3.62s/it, acc=0.707, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:22<03:40,  3.62s/it, acc=0.707, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:22<03:40,  3.62s/it, acc=0.707, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:25<03:40,  3.62s/it, acc=0.721, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:25<03:36,  3.62s/it, acc=0.721, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:25<03:36,  3.62s/it, acc=0.721, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:29<03:36,  3.62s/it, acc=0.735, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:29<03:33,  3.62s/it, acc=0.735, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:29<03:33,  3.62s/it, acc=0.735, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:32<03:33,  3.62s/it, acc=0.74, lr=0.001, test_acc=0.427] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:32<03:29,  3.62s/it, acc=0.74, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:32<03:29,  3.62s/it, acc=0.74, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:36<03:29,  3.62s/it, acc=0.765, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:36<03:26,  3.62s/it, acc=0.765, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:36<03:26,  3.62s/it, acc=0.765, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:40<03:26,  3.62s/it, acc=0.777, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:40<03:23,  3.63s/it, acc=0.777, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:40<03:23,  3.63s/it, acc=0.777, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:43<03:23,  3.63s/it, acc=0.783, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:43<03:19,  3.64s/it, acc=0.783, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:43<03:19,  3.64s/it, acc=0.783, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:47<03:19,  3.64s/it, acc=0.79, lr=0.001, test_acc=0.432] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:47<03:16,  3.64s/it, acc=0.79, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:47<03:16,  3.64s/it, acc=0.79, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:51<03:16,  3.64s/it, acc=0.805, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:51<03:13,  3.64s/it, acc=0.805, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:51<03:13,  3.64s/it, acc=0.805, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:54<03:13,  3.64s/it, acc=0.806, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:54<03:09,  3.64s/it, acc=0.806, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:54<03:09,  3.64s/it, acc=0.806, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:58<03:09,  3.64s/it, acc=0.817, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:58<03:05,  3.65s/it, acc=0.817, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:58<03:05,  3.65s/it, acc=0.817, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:02<03:05,  3.65s/it, acc=0.82, lr=0.001, test_acc=0.456] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [03:02<03:02,  3.65s/it, acc=0.82, lr=0.001, test_acc=0.456]
