wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run r7hup0uu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_004730-r7hup0uu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/r7hup0uu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.255, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:29,  5.15s/it, acc=0.255, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:29,  5.15s/it, acc=0.255, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:09<08:29,  5.15s/it, acc=0.407, lr=0.0002, test_acc=0.334]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:09<08:06,  4.96s/it, acc=0.407, lr=0.0002, test_acc=0.334]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<08:06,  4.96s/it, acc=0.407, lr=0.0002, test_acc=0.334]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:14<08:06,  4.96s/it, acc=0.488, lr=0.0003, test_acc=0.291]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:14<07:54,  4.89s/it, acc=0.488, lr=0.0003, test_acc=0.291]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<07:54,  4.89s/it, acc=0.488, lr=0.0003, test_acc=0.291]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:19<07:54,  4.89s/it, acc=0.621, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:19<07:46,  4.86s/it, acc=0.621, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<07:46,  4.86s/it, acc=0.621, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:24<07:46,  4.86s/it, acc=0.725, lr=0.0005, test_acc=0.272]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:24<07:40,  4.84s/it, acc=0.725, lr=0.0005, test_acc=0.272]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:24<07:40,  4.84s/it, acc=0.725, lr=0.0005, test_acc=0.272]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:29<07:40,  4.84s/it, acc=0.783, lr=0.0006, test_acc=0.286]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:29<07:34,  4.83s/it, acc=0.783, lr=0.0006, test_acc=0.286]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:29<07:34,  4.83s/it, acc=0.783, lr=0.0006, test_acc=0.286]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<07:34,  4.83s/it, acc=0.814, lr=0.0007, test_acc=0.402]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:34<07:29,  4.83s/it, acc=0.814, lr=0.0007, test_acc=0.402]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:34<07:29,  4.83s/it, acc=0.814, lr=0.0007, test_acc=0.402]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<07:29,  4.83s/it, acc=0.816, lr=0.0008, test_acc=0.436]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:38<07:23,  4.82s/it, acc=0.816, lr=0.0008, test_acc=0.436]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:38<07:23,  4.82s/it, acc=0.816, lr=0.0008, test_acc=0.436]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<07:23,  4.82s/it, acc=0.828, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:43<07:18,  4.82s/it, acc=0.828, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:43<07:18,  4.82s/it, acc=0.828, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<07:18,  4.82s/it, acc=0.846, lr=0.001, test_acc=0.451] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:48<07:13,  4.82s/it, acc=0.846, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:48<07:13,  4.82s/it, acc=0.846, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:13,  4.82s/it, acc=0.87, lr=0.001, test_acc=0.398] 
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:00<06:01,  4.82s/it, acc=0.972, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:05<06:01,  4.82s/it, acc=0.964, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:05<05:56,  4.82s/it, acc=0.964, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:05<05:56,  4.82s/it, acc=0.964, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:10<05:56,  4.82s/it, acc=0.977, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:10<05:51,  4.82s/it, acc=0.977, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:10<05:51,  4.82s/it, acc=0.977, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:15<05:51,  4.82s/it, acc=0.973, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:15<05:47,  4.82s/it, acc=0.973, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:15<05:47,  4.82s/it, acc=0.973, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:20<05:47,  4.82s/it, acc=0.978, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:20<05:42,  4.82s/it, acc=0.978, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:20<05:42,  4.82s/it, acc=0.978, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:24<05:42,  4.82s/it, acc=0.971, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:24<05:37,  4.82s/it, acc=0.971, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:24<05:37,  4.82s/it, acc=0.971, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:29<05:37,  4.82s/it, acc=0.979, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:29<05:32,  4.82s/it, acc=0.979, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:29<05:32,  4.82s/it, acc=0.979, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:34<05:32,  4.82s/it, acc=0.974, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:34<05:27,  4.82s/it, acc=0.974, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:34<05:27,  4.82s/it, acc=0.974, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:39<05:27,  4.82s/it, acc=0.977, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:39<05:23,  4.82s/it, acc=0.977, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:39<05:23,  4.82s/it, acc=0.977, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:44<05:23,  4.82s/it, acc=0.982, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:44<05:18,  4.82s/it, acc=0.982, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:44<05:18,  4.82s/it, acc=0.982, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:48<05:18,  4.82s/it, acc=0.982, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:48<05:13,  4.82s/it, acc=0.982, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:48<05:13,  4.82s/it, acc=0.982, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:53<05:13,  4.82s/it, acc=0.978, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:53<05:08,  4.82s/it, acc=0.978, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:53<05:08,  4.82s/it, acc=0.978, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:58<05:08,  4.82s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:58<05:03,  4.82s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:58<05:03,  4.82s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:03<05:03,  4.82s/it, acc=0.98, lr=0.001, test_acc=0.508] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:03<04:58,  4.82s/it, acc=0.98, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:03<04:58,  4.82s/it, acc=0.98, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:08<04:58,  4.82s/it, acc=0.982, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:08<04:53,  4.82s/it, acc=0.982, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:08<04:53,  4.82s/it, acc=0.982, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:13<04:53,  4.82s/it, acc=0.984, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:13<04:49,  4.82s/it, acc=0.984, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:13<04:49,  4.82s/it, acc=0.984, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:17<04:49,  4.82s/it, acc=0.983, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:17<04:44,  4.82s/it, acc=0.983, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:17<04:44,  4.82s/it, acc=0.983, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:22<04:44,  4.82s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:22<04:39,  4.82s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:22<04:39,  4.82s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:27<04:39,  4.82s/it, acc=0.983, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:27<04:34,  4.82s/it, acc=0.983, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:27<04:34,  4.82s/it, acc=0.983, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:32<04:34,  4.82s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:32<04:29,  4.82s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:32<04:29,  4.82s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:37<04:29,  4.82s/it, acc=0.987, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:37<04:24,  4.82s/it, acc=0.987, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:37<04:24,  4.82s/it, acc=0.987, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:41<04:24,  4.82s/it, acc=0.986, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [03:41<04:20,  4.82s/it, acc=0.986, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:41<04:20,  4.82s/it, acc=0.986, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:46<04:20,  4.82s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [03:46<04:15,  4.82s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:46<04:15,  4.82s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:51<04:15,  4.82s/it, acc=0.984, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [03:51<04:10,  4.82s/it, acc=0.984, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:51<04:10,  4.82s/it, acc=0.984, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:56<04:10,  4.82s/it, acc=0.984, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [03:56<04:05,  4.82s/it, acc=0.984, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:56<04:05,  4.82s/it, acc=0.984, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:01<04:05,  4.82s/it, acc=0.987, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:01<04:00,  4.82s/it, acc=0.987, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:01<04:00,  4.82s/it, acc=0.987, lr=0.001, test_acc=0.512]
