wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jcjcbasc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_035513-jcjcbasc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jcjcbasc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.209, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:17,  5.03s/it, acc=0.209, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:17,  5.03s/it, acc=0.209, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<08:17,  5.03s/it, acc=0.284, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:44,  3.52s/it, acc=0.284, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:44,  3.52s/it, acc=0.284, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:44,  3.52s/it, acc=0.339, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:51,  3.00s/it, acc=0.339, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:51,  3.00s/it, acc=0.339, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<04:51,  3.00s/it, acc=0.401, lr=0.0004, test_acc=0.192]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:12<04:27,  2.79s/it, acc=0.401, lr=0.0004, test_acc=0.192]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:27,  2.79s/it, acc=0.401, lr=0.0004, test_acc=0.192]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:27,  2.79s/it, acc=0.432, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:11,  2.65s/it, acc=0.432, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:11,  2.65s/it, acc=0.432, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:11,  2.65s/it, acc=0.442, lr=0.0006, test_acc=0.214]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:17<04:02,  2.58s/it, acc=0.442, lr=0.0006, test_acc=0.214]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<04:02,  2.58s/it, acc=0.442, lr=0.0006, test_acc=0.214]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:02,  2.58s/it, acc=0.476, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:54,  2.52s/it, acc=0.476, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:54,  2.52s/it, acc=0.476, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<03:54,  2.52s/it, acc=0.508, lr=0.0008, test_acc=0.31] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<03:49,  2.50s/it, acc=0.508, lr=0.0008, test_acc=0.31]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:49,  2.50s/it, acc=0.508, lr=0.0008, test_acc=0.31]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:49,  2.50s/it, acc=0.536, lr=0.0009, test_acc=0.289]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:44,  2.46s/it, acc=0.536, lr=0.0009, test_acc=0.289]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:44,  2.46s/it, acc=0.536, lr=0.0009, test_acc=0.289]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:44,  2.46s/it, acc=0.563, lr=0.001, test_acc=0.323] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:41,  2.46s/it, acc=0.563, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:41,  2.46s/it, acc=0.563, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:41,  2.46s/it, acc=0.599, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:36,  2.44s/it, acc=0.599, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:36,  2.44s/it, acc=0.599, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<02:59,  2.43s/it, acc=0.949, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:08<02:59,  2.43s/it, acc=0.95, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:08<02:56,  2.42s/it, acc=0.95, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:08<02:56,  2.42s/it, acc=0.95, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<02:56,  2.42s/it, acc=0.951, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:10<02:54,  2.43s/it, acc=0.951, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:54,  2.43s/it, acc=0.951, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:54,  2.43s/it, acc=0.961, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:51,  2.42s/it, acc=0.961, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:51,  2.42s/it, acc=0.961, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:51,  2.42s/it, acc=0.956, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:15<02:50,  2.43s/it, acc=0.956, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:50,  2.43s/it, acc=0.956, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:50,  2.43s/it, acc=0.959, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:46,  2.42s/it, acc=0.959, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:46,  2.42s/it, acc=0.959, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:46,  2.42s/it, acc=0.959, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:20<02:45,  2.43s/it, acc=0.959, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:45,  2.43s/it, acc=0.959, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:45,  2.43s/it, acc=0.965, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:42,  2.42s/it, acc=0.965, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:42,  2.42s/it, acc=0.965, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:42,  2.42s/it, acc=0.966, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:25<02:40,  2.43s/it, acc=0.966, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:25<02:40,  2.43s/it, acc=0.966, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:40,  2.43s/it, acc=0.97, lr=0.001, test_acc=0.565] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:27<02:37,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:37,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:37,  2.42s/it, acc=0.969, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:35,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:35,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:35,  2.43s/it, acc=0.968, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:32<02:32,  2.42s/it, acc=0.968, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:32<02:32,  2.42s/it, acc=0.968, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:32,  2.42s/it, acc=0.969, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:34<02:30,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:30,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:30,  2.43s/it, acc=0.97, lr=0.001, test_acc=0.524] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:37<02:27,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:27,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:27,  2.42s/it, acc=0.971, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:39<02:25,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:39<02:25,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:25,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:22,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:22,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:22,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.575] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:44<02:20,  2.43s/it, acc=0.97, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:44<02:20,  2.43s/it, acc=0.97, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:20,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:17,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:17,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:17,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.526] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:49<02:15,  2.43s/it, acc=0.97, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:15,  2.43s/it, acc=0.97, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:15,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:13,  2.42s/it, acc=0.971, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:13,  2.42s/it, acc=0.971, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:13,  2.42s/it, acc=0.974, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:54<02:11,  2.43s/it, acc=0.974, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:54<02:11,  2.43s/it, acc=0.974, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:11,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.537] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:56<02:08,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:08,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:08,  2.42s/it, acc=0.977, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:06,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:06,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:06,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:01<02:03,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<02:03,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:03,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.553]
