wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dtoooj1u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_080407-dtoooj1u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dtoooj1u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.229, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:52,  4.16s/it, acc=0.229, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:52,  4.16s/it, acc=0.229, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:52,  4.16s/it, acc=0.356, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:21,  3.89s/it, acc=0.356, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:21,  3.89s/it, acc=0.356, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:21,  3.89s/it, acc=0.447, lr=0.0003, test_acc=0.403]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:08,  3.80s/it, acc=0.447, lr=0.0003, test_acc=0.403]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:08,  3.80s/it, acc=0.447, lr=0.0003, test_acc=0.403]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:08,  3.80s/it, acc=0.501, lr=0.0004, test_acc=0.334]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:01,  3.76s/it, acc=0.501, lr=0.0004, test_acc=0.334]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:01,  3.76s/it, acc=0.501, lr=0.0004, test_acc=0.334]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<06:01,  3.76s/it, acc=0.543, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:55,  3.75s/it, acc=0.543, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:55,  3.75s/it, acc=0.543, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:55,  3.75s/it, acc=0.578, lr=0.0006, test_acc=0.3]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:50,  3.73s/it, acc=0.578, lr=0.0006, test_acc=0.3]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:50,  3.73s/it, acc=0.578, lr=0.0006, test_acc=0.3]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:50,  3.73s/it, acc=0.62, lr=0.0007, test_acc=0.371]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:45,  3.72s/it, acc=0.62, lr=0.0007, test_acc=0.371]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:45,  3.72s/it, acc=0.62, lr=0.0007, test_acc=0.371]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:45,  3.72s/it, acc=0.663, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:41,  3.71s/it, acc=0.663, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:41,  3.71s/it, acc=0.663, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:41,  3.71s/it, acc=0.713, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:37,  3.71s/it, acc=0.713, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:37,  3.71s/it, acc=0.713, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:37,  3.71s/it, acc=0.725, lr=0.001, test_acc=0.425] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:33,  3.70s/it, acc=0.725, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:33,  3.70s/it, acc=0.725, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:41<05:33,  3.70s/it, acc=0.772, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:41<05:29,  3.70s/it, acc=0.772, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:41<05:29,  3.70s/it, acc=0.772, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:36<04:33,  3.70s/it, acc=0.96, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:40<04:33,  3.70s/it, acc=0.956, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:40<04:30,  3.70s/it, acc=0.956, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:40<04:30,  3.70s/it, acc=0.956, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:44<04:30,  3.70s/it, acc=0.964, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:44<04:26,  3.70s/it, acc=0.964, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:44<04:26,  3.70s/it, acc=0.964, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:47<04:26,  3.70s/it, acc=0.966, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:47<04:22,  3.70s/it, acc=0.966, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:47<04:22,  3.70s/it, acc=0.966, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:51<04:22,  3.70s/it, acc=0.968, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:51<04:19,  3.70s/it, acc=0.968, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:51<04:19,  3.70s/it, acc=0.968, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:55<04:19,  3.70s/it, acc=0.967, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:55<04:15,  3.70s/it, acc=0.967, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:55<04:15,  3.70s/it, acc=0.967, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:58<04:15,  3.70s/it, acc=0.966, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:58<04:11,  3.70s/it, acc=0.966, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:58<04:11,  3.70s/it, acc=0.966, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:02<04:11,  3.70s/it, acc=0.968, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:02<04:07,  3.70s/it, acc=0.968, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:02<04:07,  3.70s/it, acc=0.968, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:06<04:07,  3.70s/it, acc=0.972, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:06<04:04,  3.70s/it, acc=0.972, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:06<04:04,  3.70s/it, acc=0.972, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:10<04:04,  3.70s/it, acc=0.97, lr=0.001, test_acc=0.466] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:10<04:00,  3.70s/it, acc=0.97, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:10<04:00,  3.70s/it, acc=0.97, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:13<04:00,  3.70s/it, acc=0.969, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:13<03:56,  3.70s/it, acc=0.969, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:13<03:56,  3.70s/it, acc=0.969, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:17<03:56,  3.70s/it, acc=0.975, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:17<03:52,  3.70s/it, acc=0.975, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:17<03:52,  3.70s/it, acc=0.975, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:21<03:52,  3.70s/it, acc=0.977, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:21<03:49,  3.70s/it, acc=0.977, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:21<03:49,  3.70s/it, acc=0.977, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:24<03:49,  3.70s/it, acc=0.976, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:24<03:45,  3.70s/it, acc=0.976, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:24<03:45,  3.70s/it, acc=0.976, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:28<03:45,  3.70s/it, acc=0.977, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:28<03:42,  3.70s/it, acc=0.977, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:28<03:42,  3.70s/it, acc=0.977, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:32<03:42,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:32<03:38,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:32<03:38,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:35<03:38,  3.70s/it, acc=0.98, lr=0.001, test_acc=0.544] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:35<03:34,  3.70s/it, acc=0.98, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:35<03:34,  3.70s/it, acc=0.98, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:39<03:34,  3.70s/it, acc=0.975, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:39<03:31,  3.70s/it, acc=0.975, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:39<03:31,  3.70s/it, acc=0.975, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:43<03:31,  3.70s/it, acc=0.977, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:43<03:27,  3.71s/it, acc=0.977, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:43<03:27,  3.71s/it, acc=0.977, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:47<03:27,  3.71s/it, acc=0.98, lr=0.001, test_acc=0.537] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:47<03:23,  3.71s/it, acc=0.98, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:47<03:23,  3.71s/it, acc=0.98, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:50<03:23,  3.71s/it, acc=0.984, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:50<03:19,  3.70s/it, acc=0.984, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:50<03:19,  3.70s/it, acc=0.984, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:54<03:19,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:54<03:16,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:54<03:16,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:58<03:16,  3.70s/it, acc=0.98, lr=0.001, test_acc=0.549] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:58<03:12,  3.70s/it, acc=0.98, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:58<03:12,  3.70s/it, acc=0.98, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:01<03:12,  3.70s/it, acc=0.982, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [03:01<03:08,  3.70s/it, acc=0.982, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:01<03:08,  3.70s/it, acc=0.982, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:05<03:08,  3.70s/it, acc=0.982, lr=0.001, test_acc=0.527]
