wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gq4zfja6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260624_151811-gq4zfja6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gq4zfja6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.152, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:39,  4.03s/it, acc=0.152, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:39,  4.03s/it, acc=0.152, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:39,  4.03s/it, acc=0.223, lr=0.0002, test_acc=0.21]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:10,  3.78s/it, acc=0.223, lr=0.0002, test_acc=0.21]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:10,  3.78s/it, acc=0.223, lr=0.0002, test_acc=0.21]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:10,  3.78s/it, acc=0.305, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:57,  3.69s/it, acc=0.305, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:57,  3.69s/it, acc=0.305, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:57,  3.69s/it, acc=0.366, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:50,  3.65s/it, acc=0.366, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:50,  3.65s/it, acc=0.366, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:50,  3.65s/it, acc=0.423, lr=0.0005, test_acc=0.324]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:44,  3.62s/it, acc=0.423, lr=0.0005, test_acc=0.324]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:44,  3.62s/it, acc=0.423, lr=0.0005, test_acc=0.324]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:44,  3.62s/it, acc=0.473, lr=0.0006, test_acc=0.44] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:39,  3.62s/it, acc=0.473, lr=0.0006, test_acc=0.44]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:39,  3.62s/it, acc=0.473, lr=0.0006, test_acc=0.44]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:39,  3.62s/it, acc=0.51, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:35,  3.61s/it, acc=0.51, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:35,  3.61s/it, acc=0.51, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:35,  3.61s/it, acc=0.558, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:31,  3.60s/it, acc=0.558, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:31,  3.60s/it, acc=0.558, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:31,  3.60s/it, acc=0.595, lr=0.0009, test_acc=0.459]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:27,  3.60s/it, acc=0.595, lr=0.0009, test_acc=0.459]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:27,  3.60s/it, acc=0.595, lr=0.0009, test_acc=0.459]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:27,  3.60s/it, acc=0.635, lr=0.001, test_acc=0.437] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:23,  3.59s/it, acc=0.635, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:23,  3.59s/it, acc=0.635, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:39<05:23,  3.59s/it, acc=0.69, lr=0.001, test_acc=0.479] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:39<05:19,  3.59s/it, acc=0.69, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:39<05:19,  3.59s/it, acc=0.69, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:37<04:26,  3.60s/it, acc=0.973, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:37<04:22,  3.60s/it, acc=0.973, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:37<04:22,  3.60s/it, acc=0.973, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:41<04:22,  3.60s/it, acc=0.979, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:41<04:19,  3.60s/it, acc=0.979, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:41<04:19,  3.60s/it, acc=0.979, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:44<04:19,  3.60s/it, acc=0.984, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:44<04:15,  3.59s/it, acc=0.984, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:44<04:15,  3.59s/it, acc=0.984, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:48<04:15,  3.59s/it, acc=0.982, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:48<04:11,  3.59s/it, acc=0.982, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:48<04:11,  3.59s/it, acc=0.982, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:51<04:11,  3.59s/it, acc=0.978, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:51<04:08,  3.59s/it, acc=0.978, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:51<04:08,  3.59s/it, acc=0.978, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:55<04:08,  3.59s/it, acc=0.978, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:55<04:04,  3.59s/it, acc=0.978, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:55<04:04,  3.59s/it, acc=0.978, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:59<04:04,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:59<04:00,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:59<04:00,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:02<04:00,  3.59s/it, acc=0.984, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:02<03:57,  3.59s/it, acc=0.984, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:02<03:57,  3.59s/it, acc=0.984, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:06<03:57,  3.59s/it, acc=0.985, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:06<03:53,  3.59s/it, acc=0.985, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:06<03:53,  3.59s/it, acc=0.985, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:09<03:53,  3.59s/it, acc=0.988, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:09<03:49,  3.59s/it, acc=0.988, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:09<03:49,  3.59s/it, acc=0.988, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:13<03:49,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.58]  
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:13<03:46,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:13<03:46,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:16<03:46,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:16<03:42,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:16<03:42,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:20<03:42,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:20<03:38,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:20<03:38,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:24<03:38,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:24<03:35,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:24<03:35,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:27<03:35,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.572] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:27<03:31,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:27<03:31,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:31<03:31,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:31<03:28,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:31<03:28,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:34<03:28,  3.59s/it, acc=0.988, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:34<03:24,  3.59s/it, acc=0.988, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:34<03:24,  3.59s/it, acc=0.988, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:38<03:24,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:38<03:20,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:38<03:20,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:42<03:20,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.551] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:42<03:17,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:42<03:17,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:45<03:17,  3.59s/it, acc=0.986, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:45<03:13,  3.59s/it, acc=0.986, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:45<03:13,  3.59s/it, acc=0.986, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:49<03:13,  3.59s/it, acc=0.986, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:49<03:10,  3.59s/it, acc=0.986, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:49<03:10,  3.59s/it, acc=0.986, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:52<03:10,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.596] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:52<03:06,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:52<03:06,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:56<03:06,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:56<03:02,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:56<03:02,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:00<03:02,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.602]
