wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 77kidjsx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_105644-77kidjsx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/77kidjsx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:45,  3.49s/it, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:45,  3.49s/it, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:45,  3.49s/it, acc=0.285, lr=0.0002, test_acc=0.129]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:32,  2.78s/it, acc=0.285, lr=0.0002, test_acc=0.129]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:32,  2.78s/it, acc=0.285, lr=0.0002, test_acc=0.129]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:32,  2.78s/it, acc=0.375, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:07,  2.55s/it, acc=0.375, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:07,  2.55s/it, acc=0.375, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:07,  2.55s/it, acc=0.454, lr=0.0004, test_acc=0.397]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:53,  2.43s/it, acc=0.454, lr=0.0004, test_acc=0.397]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:53,  2.43s/it, acc=0.454, lr=0.0004, test_acc=0.397]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:53,  2.43s/it, acc=0.391, lr=0.0005, test_acc=0.3]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:47,  2.39s/it, acc=0.391, lr=0.0005, test_acc=0.3]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:47,  2.39s/it, acc=0.391, lr=0.0005, test_acc=0.3]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:47,  2.39s/it, acc=0.441, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.441, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.441, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:41,  2.36s/it, acc=0.523, lr=0.0007, test_acc=0.456]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:36,  2.33s/it, acc=0.523, lr=0.0007, test_acc=0.456]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:36,  2.33s/it, acc=0.523, lr=0.0007, test_acc=0.456]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:36,  2.33s/it, acc=0.588, lr=0.0008, test_acc=0.456]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:32,  2.31s/it, acc=0.588, lr=0.0008, test_acc=0.456]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:32,  2.31s/it, acc=0.588, lr=0.0008, test_acc=0.456]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.559, lr=0.0009, test_acc=0.173]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.32s/it, acc=0.559, lr=0.0009, test_acc=0.173]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.32s/it, acc=0.559, lr=0.0009, test_acc=0.173]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:30,  2.32s/it, acc=0.492, lr=0.001, test_acc=0.384] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:26,  2.29s/it, acc=0.492, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:26,  2.29s/it, acc=0.492, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:26,  2.29s/it, acc=0.597, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:22,  2.28s/it, acc=0.597, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:22,  2.28s/it, acc=0.597, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.923, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:49,  2.29s/it, acc=0.749, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:46,  2.28s/it, acc=0.749, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:46,  2.28s/it, acc=0.749, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:46,  2.28s/it, acc=0.879, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:43,  2.27s/it, acc=0.879, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:43,  2.27s/it, acc=0.879, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:43,  2.27s/it, acc=0.944, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:41,  2.27s/it, acc=0.944, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:41,  2.27s/it, acc=0.944, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:41,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:38,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:38,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:38,  2.27s/it, acc=0.802, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:37,  2.29s/it, acc=0.802, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:37,  2.29s/it, acc=0.802, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:37,  2.29s/it, acc=0.864, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:34,  2.28s/it, acc=0.864, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:34,  2.28s/it, acc=0.864, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:34,  2.28s/it, acc=0.949, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:32,  2.27s/it, acc=0.949, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:32,  2.27s/it, acc=0.949, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:32,  2.27s/it, acc=0.967, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:29,  2.26s/it, acc=0.967, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:29,  2.26s/it, acc=0.967, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:29,  2.26s/it, acc=0.882, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:28,  2.28s/it, acc=0.882, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:28,  2.28s/it, acc=0.882, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:28,  2.28s/it, acc=0.864, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:25,  2.28s/it, acc=0.864, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:25,  2.28s/it, acc=0.864, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:25,  2.28s/it, acc=0.936, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:23,  2.27s/it, acc=0.936, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:23,  2.27s/it, acc=0.936, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:23,  2.27s/it, acc=0.965, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:21,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:21,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:21,  2.28s/it, acc=0.949, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:19,  2.29s/it, acc=0.949, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:19,  2.29s/it, acc=0.949, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:19,  2.29s/it, acc=0.831, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:17,  2.29s/it, acc=0.831, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:17,  2.29s/it, acc=0.831, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:17,  2.29s/it, acc=0.932, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:13,  2.27s/it, acc=0.932, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:13,  2.27s/it, acc=0.932, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:13,  2.27s/it, acc=0.966, lr=0.001, test_acc=0.4] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:36<02:11,  2.27s/it, acc=0.966, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:11,  2.27s/it, acc=0.966, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:11,  2.27s/it, acc=0.98, lr=0.001, test_acc=0.261]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:39<02:10,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.261]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:10,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.261]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:10,  2.29s/it, acc=0.864, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:41<02:07,  2.27s/it, acc=0.864, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:07,  2.27s/it, acc=0.864, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:07,  2.27s/it, acc=0.917, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:43<02:05,  2.28s/it, acc=0.917, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:05,  2.28s/it, acc=0.917, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:05,  2.28s/it, acc=0.964, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:46<02:02,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:02,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:02,  2.27s/it, acc=0.98, lr=0.001, test_acc=0.588] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:48<02:00,  2.27s/it, acc=0.98, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<02:00,  2.27s/it, acc=0.98, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:00,  2.27s/it, acc=0.908, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:50<01:58,  2.28s/it, acc=0.908, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:58,  2.28s/it, acc=0.908, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<01:58,  2.28s/it, acc=0.907, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:52<01:56,  2.27s/it, acc=0.907, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:56,  2.27s/it, acc=0.907, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<01:56,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.589]
