wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c4lylutr
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_144225-c4lylutr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c4lylutr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.262, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<04:59,  3.03s/it, acc=0.262, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<04:59,  3.03s/it, acc=0.262, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:59,  3.03s/it, acc=0.399, lr=0.0002, test_acc=0.245]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:26,  2.72s/it, acc=0.399, lr=0.0002, test_acc=0.245]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:26,  2.72s/it, acc=0.399, lr=0.0002, test_acc=0.245]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:26,  2.72s/it, acc=0.489, lr=0.0003, test_acc=0.428]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:10,  2.58s/it, acc=0.489, lr=0.0003, test_acc=0.428]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:10,  2.58s/it, acc=0.489, lr=0.0003, test_acc=0.428]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:10,  2.58s/it, acc=0.572, lr=0.0004, test_acc=0.374]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:04,  2.55s/it, acc=0.572, lr=0.0004, test_acc=0.374]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:04,  2.55s/it, acc=0.572, lr=0.0004, test_acc=0.374]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:04,  2.55s/it, acc=0.64, lr=0.0005, test_acc=0.337] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:59,  2.52s/it, acc=0.64, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:59,  2.52s/it, acc=0.64, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:59,  2.52s/it, acc=0.687, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.687, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.687, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:56,  2.52s/it, acc=0.73, lr=0.0007, test_acc=0.297] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:52,  2.50s/it, acc=0.73, lr=0.0007, test_acc=0.297]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:52,  2.50s/it, acc=0.73, lr=0.0007, test_acc=0.297]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:52,  2.50s/it, acc=0.756, lr=0.0008, test_acc=0.282]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:50,  2.51s/it, acc=0.756, lr=0.0008, test_acc=0.282]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:50,  2.51s/it, acc=0.756, lr=0.0008, test_acc=0.282]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:50,  2.51s/it, acc=0.767, lr=0.0009, test_acc=0.338]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:47,  2.50s/it, acc=0.767, lr=0.0009, test_acc=0.338]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:47,  2.50s/it, acc=0.767, lr=0.0009, test_acc=0.338]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:47,  2.50s/it, acc=0.763, lr=0.001, test_acc=0.417] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:45,  2.50s/it, acc=0.763, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:45,  2.50s/it, acc=0.763, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:45,  2.50s/it, acc=0.816, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:41,  2.49s/it, acc=0.816, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:41,  2.49s/it, acc=0.816, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<03:04,  2.49s/it, acc=0.955, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:04,  2.49s/it, acc=0.956, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<03:01,  2.48s/it, acc=0.956, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<03:01,  2.48s/it, acc=0.956, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<03:01,  2.48s/it, acc=0.955, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:10<02:59,  2.49s/it, acc=0.955, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:59,  2.49s/it, acc=0.955, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:59,  2.49s/it, acc=0.963, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:55,  2.48s/it, acc=0.963, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:55,  2.48s/it, acc=0.963, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:55,  2.48s/it, acc=0.961, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:15<02:54,  2.49s/it, acc=0.961, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:54,  2.49s/it, acc=0.961, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:54,  2.49s/it, acc=0.967, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:50,  2.47s/it, acc=0.967, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:50,  2.47s/it, acc=0.967, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:50,  2.47s/it, acc=0.961, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:20<02:48,  2.48s/it, acc=0.961, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:48,  2.48s/it, acc=0.961, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:48,  2.48s/it, acc=0.969, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:45,  2.48s/it, acc=0.969, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:45,  2.48s/it, acc=0.969, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:45,  2.48s/it, acc=0.965, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:25<02:44,  2.49s/it, acc=0.965, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:25<02:44,  2.49s/it, acc=0.965, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:44,  2.49s/it, acc=0.971, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:27<02:41,  2.48s/it, acc=0.971, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:41,  2.48s/it, acc=0.971, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:41,  2.48s/it, acc=0.969, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:30<02:39,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:30<02:39,  2.49s/it, acc=0.969, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:39,  2.49s/it, acc=0.97, lr=0.001, test_acc=0.547] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:32<02:36,  2.49s/it, acc=0.97, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:32<02:36,  2.49s/it, acc=0.97, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:36,  2.49s/it, acc=0.971, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:35<02:34,  2.50s/it, acc=0.971, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:35<02:34,  2.50s/it, acc=0.971, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:34,  2.50s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:37<02:31,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:31,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:31,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:40<02:29,  2.50s/it, acc=0.976, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:40<02:29,  2.50s/it, acc=0.976, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:29,  2.50s/it, acc=0.975, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:42<02:26,  2.48s/it, acc=0.975, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:42<02:26,  2.48s/it, acc=0.975, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:26,  2.48s/it, acc=0.978, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:44<02:23,  2.48s/it, acc=0.978, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:44<02:23,  2.48s/it, acc=0.978, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:23,  2.48s/it, acc=0.977, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:47<02:20,  2.47s/it, acc=0.977, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:47<02:20,  2.47s/it, acc=0.977, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:20,  2.47s/it, acc=0.976, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:49<02:19,  2.49s/it, acc=0.976, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:19,  2.49s/it, acc=0.976, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:19,  2.49s/it, acc=0.976, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:52<02:15,  2.47s/it, acc=0.976, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:52<02:15,  2.47s/it, acc=0.976, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:15,  2.47s/it, acc=0.978, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:54<02:14,  2.48s/it, acc=0.978, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:54<02:14,  2.48s/it, acc=0.978, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:14,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:57<02:11,  2.47s/it, acc=0.976, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:57<02:11,  2.47s/it, acc=0.976, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:11,  2.47s/it, acc=0.977, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:59<02:09,  2.49s/it, acc=0.977, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:59<02:09,  2.49s/it, acc=0.977, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:09,  2.49s/it, acc=0.984, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:02<02:06,  2.48s/it, acc=0.984, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:02<02:06,  2.48s/it, acc=0.984, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:06,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.504]
